_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Usaku_Draw__FP15obj_usaku_class = .text:0x00000070; // type:function size:0x68 scope:global
daObj_Usaku_Execute__FP15obj_usaku_class = .text:0x000000E0; // type:function size:0x88 scope:global
daObj_Usaku_IsDelete__FP15obj_usaku_class = .text:0x00000170; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000180; // type:function size:0xF4 scope:global
daObj_Usaku_Create__FP10fopAc_ac_c = .text:0x00000280; // type:function size:0x17C scope:global
daObj_Usaku_Delete__FP15obj_usaku_class = .text:0x00000400; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108753 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108754 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108755 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108756 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108714 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daObj_Usaku_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_OBJ_USAKU = .data:0x00000030; // type:object size:0x30 scope:global
