_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Create__15daObjWaterEff_cFv = .text:0x0000005C; // type:function size:0xE4 scope:global
create__15daObjWaterEff_cFv = .text:0x00000140; // type:function size:0x88 scope:global
execute__15daObjWaterEff_cFv = .text:0x000001C8; // type:function size:0xFC scope:global
_delete__15daObjWaterEff_cFv = .text:0x000002C4; // type:function size:0x58 scope:global
daObjWaterEff_Execute__FP15daObjWaterEff_c = .text:0x0000031C; // type:function size:0x4 scope:global
daObjWaterEff_Delete__FP15daObjWaterEff_c = .text:0x00000320; // type:function size:0x4 scope:global
daObjWaterEff_Create__FP10fopAc_ac_c = .text:0x00000324; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eff_id = .rodata:0x00000000; // type:object size:0x8 scope:global
@89543 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@89544 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@89545 = .rodata:0x00000010; // type:object size:0x4 scope:local
@89546 = .rodata:0x00000014; // type:object size:0x4 scope:local
@89547 = .rodata:0x00000018; // type:object size:0x4 scope:local
@89548 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@89549 = .rodata:0x00000020; // type:object size:0x4 scope:local
@89600 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
l_daObjWaterEff_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_WaterEff = .data:0x00000020; // type:object size:0x30 scope:global
