_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Fmobj_Draw__FP15obj_fmobj_class = .text:0x00000080; // type:function size:0x78 scope:global
daObj_Fmobj_Execute__FP15obj_fmobj_class = .text:0x00000100; // type:function size:0x88 scope:global
daObj_Fmobj_IsDelete__FP15obj_fmobj_class = .text:0x00000190; // type:function size:0x8 scope:global
daObj_Fmobj_Delete__FP15obj_fmobj_class = .text:0x000001A0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000210; // type:function size:0x138 scope:global
daObj_Fmobj_Create__FP10fopAc_ac_c = .text:0x00000350; // type:function size:0x1D8 scope:global
__ct__15obj_fmobj_classFv = .text:0x00000530; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116851 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116852 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116853 = .rodata:0x00000008; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000000C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116785 = .data:0x00000000; // type:object size:0x1C scope:local data:string
@116786 = .data:0x0000001C; // type:object size:0xA scope:local data:string
@116814 = .data:0x00000028; // type:object size:0x12 scope:local data:string
@116815 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@116816 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@116847 = .data:0x00000054; // type:object size:0x14 scope:local data:string
@116848 = .data:0x00000068; // type:object size:0x2B scope:local data:string
@116849 = .data:0x00000094; // type:object size:0x24 scope:local data:string
@116850 = .data:0x000000B8; // type:object size:0x22 scope:local data:string
l_daObj_Fmobj_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_OBJ_FMOBJ = .data:0x00000100; // type:object size:0x30 scope:global
