_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daWtGate_HIO_cFv = .text:0x000000CC; // type:function size:0x2C scope:global
setBaseMtx__10daWtGate_cFv = .text:0x000000F8; // type:function size:0x88 scope:global
CreateHeap__10daWtGate_cFv = .text:0x00000180; // type:function size:0x68 scope:global
create__10daWtGate_cFv = .text:0x000001E8; // type:function size:0x164 scope:global
Execute__10daWtGate_cFPPA3_A4_f = .text:0x0000034C; // type:function size:0x68 scope:global
modeWait__10daWtGate_cFv = .text:0x000003B4; // type:function size:0x7C scope:global
init_modeOpen__10daWtGate_cFv = .text:0x00000430; // type:function size:0x1C scope:global
modeOpen__10daWtGate_cFv = .text:0x0000044C; // type:function size:0x98 scope:global
init_modeClose__10daWtGate_cFv = .text:0x000004E4; // type:function size:0x1C scope:global
modeClose__10daWtGate_cFv = .text:0x00000500; // type:function size:0x90 scope:global
modeEnd__10daWtGate_cFv = .text:0x00000590; // type:function size:0x4 scope:global
Draw__10daWtGate_cFv = .text:0x00000594; // type:function size:0x98 scope:global
Delete__10daWtGate_cFv = .text:0x0000062C; // type:function size:0x30 scope:global
daWtGate_Draw__FP10daWtGate_c = .text:0x0000065C; // type:function size:0x10 scope:global
daWtGate_Execute__FP10daWtGate_c = .text:0x0000066C; // type:function size:0x4 scope:global
daWtGate_Delete__FP10daWtGate_c = .text:0x00000670; // type:function size:0x4 scope:global
daWtGate_Create__FP10fopAc_ac_c = .text:0x00000674; // type:function size:0x4 scope:global
__dt__14daWtGate_HIO_cFv = .text:0x00000678; // type:function size:0x40 scope:global
__sinit_\d_a_obj_waterGate_cpp = .text:0x000006B8; // type:function size:0x48 scope:local
fopAcM_seStartCurrent__FPC10fopAc_ac_cUlUl = .text:0x00000700; // type:function size:0x84 scope:global
fopAcM_seStartCurrentLevel__FPC10fopAc_ac_cUlUl = .text:0x00000784; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89764 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89821 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@89824 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@89857 = .rodata:0x00000010; // type:object size:0x4 scope:local
@89858 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@89859 = .rodata:0x00000018; // type:object size:0x4 scope:local
@89868 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
lbl_680_data_0 = .data:0x00000000; // type:object size:0xA data:string
mode_proc$89027 = .data:0x0000000C; // type:object size:0x30 scope:local
l_daWtGate_Method = .data:0x0000003C; // type:object size:0x20 scope:global
g_profile_Obj_WtGate = .data:0x0000005C; // type:object size:0x30 scope:global
__vt__14daWtGate_HIO_c = .data:0x0000008C; // type:object size:0xC scope:global
lbl_680_data_98 = .data:0x00000098; // type:object size:0xF data:string
@89120 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__14daWtGate_HIO_c = .data:0x000000BC; // type:object size:0x8 scope:global
__vt__10daWtGate_c = .data:0x000000C4; // type:object size:0x28 scope:global
lbl_680_data_EC = .data:0x000000EC; // type:object size:0xB data:string
@89122 = .data:0x000000F8; // type:object size:0x14 scope:local
__RTTI__10daWtGate_c = .data:0x0000010C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88964 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global align:4 data:float
