_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daE_YMB_HIO_cFv = .text:0x000000CC; // type:function size:0x50 scope:global
ctrlJoint__9daE_YMB_cFP8J3DJointP8J3DModel = .text:0x0000011C; // type:function size:0x2F8 scope:global
JointCallBack__9daE_YMB_cFP8J3DJointi = .text:0x00000414; // type:function size:0x48 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x0000045C; // type:function size:0x18 scope:global
draw__9daE_YMB_cFv = .text:0x00000474; // type:function size:0x3B8 scope:global
daE_YMB_Draw__FP9daE_YMB_c = .text:0x0000082C; // type:function size:0x4 scope:global
checkBck__9daE_YMB_cFi = .text:0x00000830; // type:function size:0x5C scope:global
setLastDamage__9daE_YMB_cFv = .text:0x0000088C; // type:function size:0x10C scope:global
damage_check__9daE_YMB_cFv = .text:0x00000998; // type:function size:0x300 scope:global
setCameraSwitch__9daE_YMB_cFv = .text:0x00000C98; // type:function size:0xE0 scope:global
checkWaterPos__9daE_YMB_cFv = .text:0x00000D78; // type:function size:0x100 scope:global
checkGroundPos__9daE_YMB_cFv = .text:0x00000E78; // type:function size:0x94 scope:global
setFlyWaitVoice__9daE_YMB_cFv = .text:0x00000F0C; // type:function size:0x7C scope:global
setDownWaitVoice__9daE_YMB_cFv = .text:0x00000F88; // type:function size:0x7C scope:global
setHitBoardSe__9daE_YMB_cFv = .text:0x00001004; // type:function size:0xB4 scope:global
setElecEffect1__9daE_YMB_cFv = .text:0x000010B8; // type:function size:0x1CC scope:global
setElecEffect2__9daE_YMB_cFv = .text:0x00001284; // type:function size:0x1F8 scope:global
setWaterEffect1__9daE_YMB_cFv = .text:0x0000147C; // type:function size:0x114 scope:global
setWaterEffect2__9daE_YMB_cFv = .text:0x00001590; // type:function size:0x114 scope:global
setBoilEffect__9daE_YMB_cFi = .text:0x000016A4; // type:function size:0x170 scope:global
setDamageEffect__9daE_YMB_cFi = .text:0x00001814; // type:function size:0xF0 scope:global
setDownHamonEffect__9daE_YMB_cFv = .text:0x00001904; // type:function size:0x114 scope:global
setFlyBlurEffect__9daE_YMB_cFv = .text:0x00001A18; // type:function size:0x178 scope:global
setRockDamageEffect__9daE_YMB_cFv = .text:0x00001B90; // type:function size:0x144 scope:global
setDeathEffect__9daE_YMB_cFv = .text:0x00001CD4; // type:function size:0x164 scope:global
search_drop__FPvPv = .text:0x00001E38; // type:function size:0x9C scope:global
executeWait__9daE_YMB_cFv = .text:0x00001ED4; // type:function size:0x138 scope:global
setInclination__9daE_YMB_cFv = .text:0x0000200C; // type:function size:0xD4 scope:global
setBodyAngle__9daE_YMB_cFv = .text:0x000020E0; // type:function size:0x18C scope:global
checkWolfLockIn__9daE_YMB_cFv = .text:0x0000226C; // type:function size:0xA4 scope:global
executeFly__9daE_YMB_cFv = .text:0x00002310; // type:function size:0x604 scope:global
executeFlyAttack__9daE_YMB_cFv = .text:0x00002914; // type:function size:0x890 scope:global
executeRunAway__9daE_YMB_cFv = .text:0x000031A4; // type:function size:0x444 scope:global
executeGuard__9daE_YMB_cFv = .text:0x000035E8; // type:function size:0x174 scope:global
executeSwim__9daE_YMB_cFv = .text:0x0000375C; // type:function size:0xB48 scope:global
executeWaterJump__9daE_YMB_cFv = .text:0x000042A4; // type:function size:0x4CC scope:global
getNearDownPos__9daE_YMB_cFv = .text:0x00004770; // type:function size:0x1B0 scope:global
executeDamage__9daE_YMB_cFv = .text:0x00004920; // type:function size:0x640 scope:global
setMidnaBindInit__9daE_YMB_cFP4cXyz = .text:0x00004F60; // type:function size:0x1FC scope:global
setMidnaBindLevel__9daE_YMB_cFi = .text:0x0000515C; // type:function size:0x118 scope:global
setWolfLockEffect__9daE_YMB_cFv = .text:0x00005274; // type:function size:0x1EC scope:global
initDownToWater__9daE_YMB_cFv = .text:0x00005460; // type:function size:0x118 scope:global
calcDownToWater__9daE_YMB_cFv = .text:0x00005578; // type:function size:0x15C scope:global
executeDown__9daE_YMB_cFv = .text:0x000056D4; // type:function size:0x564 scope:global
setCreateDrop__9daE_YMB_cFv = .text:0x00005C38; // type:function size:0xA8 scope:global
executeDeath__9daE_YMB_cFv = .text:0x00005CE0; // type:function size:0x588 scope:global
demo_skip__9daE_YMB_cFi = .text:0x00006268; // type:function size:0x1C8 scope:global
DemoSkipCallBack__9daE_YMB_cFPvi = .text:0x00006430; // type:function size:0x34 scope:global
calcLakeDemoPlayerPos__9daE_YMB_cFv = .text:0x00006464; // type:function size:0x80 scope:global
