_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjSwChain_HIO_cFv = .text:0x00000100; // type:function size:0xF8 scope:global
genMessage__18daObjSwChain_HIO_cFP11JORMContext = .text:0x00000200; // type:function size:0x51C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000720; // type:function size:0x34 scope:global
GetActorName__FR13cBgS_PolyInfo = .text:0x00000760; // type:function size:0x7C scope:global
Create__14daObjSwChain_cFv = .text:0x000007E0; // type:function size:0x27C scope:global
CreateHeap__14daObjSwChain_cFv = .text:0x00000A60; // type:function size:0x1B0 scope:global
__dt__Q214daObjSwChain_c7chain_sFv = .text:0x00000C10; // type:function size:0x6C scope:global
__ct__Q214daObjSwChain_c7chain_sFv = .text:0x00000C80; // type:function size:0x44 scope:global
__ct__10dMdl_obj_cFv = .text:0x00000CD0; // type:function size:0xC scope:global
create1st__14daObjSwChain_cFv = .text:0x00000CE0; // type:function size:0x250 scope:global
getChainID__14daObjSwChain_cFv = .text:0x00000F30; // type:function size:0x3C scope:global
getOutNum__14daObjSwChain_cFv = .text:0x00000F70; // type:function size:0x3C scope:global
getHookShotLength__14daObjSwChain_cFv = .text:0x00000FB0; // type:function size:0xC scope:global
getChainNum__14daObjSwChain_cFv = .text:0x00000FC0; // type:function size:0x3C scope:global
__ct__14daObjSwChain_cFv = .text:0x00001000; // type:function size:0x7C scope:global
execute__14daObjSwChain_cFv = .text:0x00001080; // type:function size:0x69C scope:global
fopAcM_toPlayerShapeAngleY__FPC10fopAc_ac_c = .text:0x00001720; // type:function size:0x34 scope:global
fopAcM_toActorShapeAngleY__FPC10fopAc_ac_cPC10fopAc_ac_c = .text:0x00001760; // type:function size:0x14 scope:global
fopAcM_seenPlayerAngleY__FPC10fopAc_ac_c = .text:0x00001780; // type:function size:0x34 scope:global
checkTight__14daObjSwChain_cFv = .text:0x000017C0; // type:function size:0x218 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x000019E0; // type:function size:0x20 scope:global
