_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTag_FWall_Draw__FP13daTag_FWall_c = .text:0x00000070; // type:function size:0x8 scope:global
execute__13daTag_FWall_cFv = .text:0x00000080; // type:function size:0x604 scope:global
daTag_FWall_Execute__FP13daTag_FWall_c = .text:0x00000690; // type:function size:0x4 scope:global
daTag_FWall_IsDelete__FP13daTag_FWall_c = .text:0x000006A0; // type:function size:0x8 scope:global
daTag_FWall_Delete__FP13daTag_FWall_c = .text:0x000006B0; // type:function size:0x8 scope:global
create__13daTag_FWall_cFv = .text:0x000006C0; // type:function size:0x1F0 scope:global
daTag_FWall_Create__FP13daTag_FWall_c = .text:0x000008B0; // type:function size:0x4 scope:global
__ct__8dCcD_SphFv = .text:0x000008C0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110744 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110745 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110746 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110747 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110748 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110749 = .rodata:0x00000014; // type:object size:0x4 scope:local
cc_sph_src__11Tag_FWall_n = .data:0x00000000; // type:object size:0x40 scope:global
game_over_eff_name__11Tag_FWall_n = .data:0x00000040; // type:object size:0x8 scope:global data:2byte
l_daTag_FWall_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Tag_FWall = .data:0x00000068; // type:object size:0x30 scope:global
fire_leader = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_717_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
