_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__18daObjLndRope_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__18daObjLndRope_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__19daObjLndRope_Attr_cFRC19daObjLndRope_Attr_c = .text:0x00000110; // type:function size:0x2C scope:global
ct__18daObjLndRope_Hio_cFv = .text:0x00000140; // type:function size:0x4C scope:global
dt__18daObjLndRope_Hio_cFv = .text:0x00000190; // type:function size:0x44 scope:global
genMessage__18daObjLndRope_Hio_cFP11JORMContext = .text:0x000001E0; // type:function size:0x224 scope:global
create_init__14daObjLndRope_cFv = .text:0x00000410; // type:function size:0x4C4 scope:global
getPathID__14daObjLndRope_cFv = .text:0x000008E0; // type:function size:0x2C scope:global
attr__14daObjLndRope_cCFv = .text:0x00000910; // type:function size:0x10 scope:global
initBaseMtx__14daObjLndRope_cFv = .text:0x00000920; // type:function size:0x3C scope:global
setBaseMtx__14daObjLndRope_cFv = .text:0x00000960; // type:function size:0x54 scope:global
setNormalRopePos__14daObjLndRope_cFv = .text:0x000009C0; // type:function size:0x474 scope:global
getStartRate__14daObjLndRope_cFPC4cXyz = .text:0x00000E40; // type:function size:0x7C scope:global
getRopeStartPos__14daObjLndRope_cFv = .text:0x00000EC0; // type:function size:0x30 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000EF0; // type:function size:0x34 scope:global
createHeap__14daObjLndRope_cFv = .text:0x00000F30; // type:function size:0xBC scope:global
getSize__19mDoExt_3DlineMat1_cFi = .text:0x00000FF0; // type:function size:0x14 scope:global
daObjLndRope_Draw__FP14daObjLndRope_c = .text:0x00001010; // type:function size:0x28 scope:global
draw__14daObjLndRope_cFv = .text:0x00001040; // type:function size:0x64 scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x000010B0; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x000010F0; // type:function size:0x5C scope:global
daObjLndRope_Execute__FP14daObjLndRope_c = .text:0x00001150; // type:function size:0x28 scope:global
