_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__19daObj_Kanban2_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
draw__15daObj_Kanban2_cFv = .text:0x000000F0; // type:function size:0x138 scope:global
daObj_Kanban2_Draw__FP15daObj_Kanban2_c = .text:0x00000228; // type:function size:0x4 scope:global
setKanbanSE__15daObj_Kanban2_cFi = .text:0x0000022C; // type:function size:0x7C scope:global
createBreakParts__15daObj_Kanban2_cFUl5csXyz = .text:0x000002A8; // type:function size:0x20 scope:global
createWallHitBreak__15daObj_Kanban2_cFv = .text:0x000002C8; // type:function size:0x164 scope:global
getKanbanCutType__15daObj_Kanban2_cFv = .text:0x0000042C; // type:function size:0xF0 scope:global
getKanbanWolfCutType__15daObj_Kanban2_cFv = .text:0x0000051C; // type:function size:0xC0 scope:global
damage_check__15daObj_Kanban2_cFv = .text:0x000005DC; // type:function size:0x548 scope:global
float_damage_check__15daObj_Kanban2_cFv = .text:0x00000B24; // type:function size:0xD4 scope:global
deletePart__15daObj_Kanban2_cFv = .text:0x00000BF8; // type:function size:0xF8 scope:global
getWallAngle__15daObj_Kanban2_cFv = .text:0x00000CF0; // type:function size:0x11C scope:global
setGroundAngle__15daObj_Kanban2_cFv = .text:0x00000E0C; // type:function size:0x178 scope:global
checkWaterSurface__15daObj_Kanban2_cFv = .text:0x00000F84; // type:function size:0xA8 scope:global
checkPataGround__15daObj_Kanban2_cFss = .text:0x0000102C; // type:function size:0x12C scope:global
setCullMtx__15daObj_Kanban2_cFv = .text:0x00001158; // type:function size:0x44 scope:global
setSmokeEffect__15daObj_Kanban2_cF4cXyz = .text:0x0000119C; // type:function size:0x30 scope:global
setWaterEffect__15daObj_Kanban2_cFv = .text:0x000011CC; // type:function size:0x140 scope:global
setCenterPos__15daObj_Kanban2_cFv = .text:0x0000130C; // type:function size:0x234 scope:global
checkCarryOn__15daObj_Kanban2_cFv = .text:0x00001540; // type:function size:0x88 scope:global
setActionMode__15daObj_Kanban2_cFii = .text:0x000015C8; // type:function size:0x50 scope:global
calcNormalSwing__15daObj_Kanban2_cFv = .text:0x00001618; // type:function size:0x440 scope:global
executeNormal__15daObj_Kanban2_cFv = .text:0x00001A58; // type:function size:0x220 scope:global
initPart__15daObj_Kanban2_cFv = .text:0x00001C78; // type:function size:0x48C scope:global
executePart__15daObj_Kanban2_cFv = .text:0x00002104; // type:function size:0x8EC scope:global
executeFloat__15daObj_Kanban2_cFv = .text:0x000029F0; // type:function size:0x4FC scope:global
executeCarry__15daObj_Kanban2_cFv = .text:0x00002EEC; // type:function size:0x130 scope:global
action__15daObj_Kanban2_cFv = .text:0x0000301C; // type:function size:0x10C scope:global
mtx_set__15daObj_Kanban2_cFv = .text:0x00003128; // type:function size:0x228 scope:global
cc_set__15daObj_Kanban2_cFv = .text:0x00003350; // type:function size:0xF4 scope:global
execute__15daObj_Kanban2_cFv = .text:0x00003444; // type:function size:0xC4 scope:global
daObj_Kanban2_Execute__FP15daObj_Kanban2_c = .text:0x00003508; // type:function size:0x4 scope:global
daObj_Kanban2_IsDelete__FP15daObj_Kanban2_c = .text:0x0000350C; // type:function size:0x8 scope:global
_delete__15daObj_Kanban2_cFv = .text:0x00003514; // type:function size:0x68 scope:global
daObj_Kanban2_Delete__FP15daObj_Kanban2_c = .text:0x0000357C; // type:function size:0x4 scope:global
CreateHeap__15daObj_Kanban2_cFv = .text:0x00003580; // type:function size:0x140 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000036C0; // type:function size:0x4 scope:global
create__15daObj_Kanban2_cFv = .text:0x000036C4; // type:function size:0x338 scope:global
daObj_Kanban2_Create__FP15daObj_Kanban2_c = .text:0x000039FC; // type:function size:0x4 scope:global
__dt__19daObj_Kanban2_HIO_cFv = .text:0x00003A00; // type:function size:0x40 scope:global
__sinit_\d_a_obj_kanban2_cpp = .text:0x00003A40; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@100807 = .rodata:0x00000000; // type:object size:0x4 scope:local
@100833 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@100834 = .rodata:0x00000008; // type:object size:0x4 scope:local
@100835 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@100856 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
