_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daWindStone_c_createHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
__ct__13daWindStone_cFv = .text:0x00000060; // type:function size:0x50 scope:global
__dt__13daWindStone_cFv = .text:0x000000B0; // type:function size:0x90 scope:global
createHeap__13daWindStone_cFv = .text:0x00000140; // type:function size:0x110 scope:global
create__13daWindStone_cFv = .text:0x00000250; // type:function size:0x1D0 scope:global
execute__13daWindStone_cFv = .text:0x00000420; // type:function size:0x60 scope:global
draw__13daWindStone_cFv = .text:0x00000480; // type:function size:0xF8 scope:global
Delete__13daWindStone_cFv = .text:0x00000578; // type:function size:0xB4 scope:global data:2byte
setModelMtx__13daWindStone_cFv = .text:0x0000062C; // type:function size:0x60 scope:global
init__13daWindStone_cFv = .text:0x0000068C; // type:function size:0x6C scope:global
chkWlfInRange__13daWindStone_cFv = .text:0x000006F8; // type:function size:0x8C scope:global
chkEveOccur__13daWindStone_cFv = .text:0x00000784; // type:function size:0x48 scope:global
exeModeHowl__13daWindStone_cFv = .text:0x000007CC; // type:function size:0x98 scope:global
exeModeMapDisp__13daWindStone_cFv = .text:0x00000864; // type:function size:0x9C scope:global
chkMapDispMode__13daWindStone_cFv = .text:0x00000900; // type:function size:0xC4 scope:global
getGoldWolfIdx__13daWindStone_cFv = .text:0x000009C4; // type:function size:0x78 scope:global
daWindStone_create__FP13daWindStone_c = .text:0x00000A3C; // type:function size:0x54 scope:global
daWindStone_Delete__FP13daWindStone_c = .text:0x00000A90; // type:function size:0x4 scope:global
daWindStone_execute__FP13daWindStone_c = .text:0x00000A94; // type:function size:0x4 scope:global
daWindStone_draw__FP13daWindStone_c = .text:0x00000A98; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@105664 = .rodata:0x00000000; // type:object size:0x4 scope:local
@105665 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@105682 = .rodata:0x00000008; // type:object size:0x4 scope:local
@105683 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@105726 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
lbl_689_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daWindStone_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_WindStone = .data:0x00000030; // type:object size:0x30 scope:global
__vt__13daWindStone_c = .data:0x00000060; // type:object size:0xC scope:global
lbl_689_data_6C = .data:0x0000006C; // type:object size:0xE data:string
@104844 = .data:0x0000007C; // type:object size:0x14 scope:local
__RTTI__13daWindStone_c = .data:0x00000090; // type:object size:0x8 scope:global
lbl_689_data_98 = .data:0x00000098; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x000000B8; // type:object size:0x8 scope:global
