_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__8daTalk_cFv = .text:0x00000080; // type:function size:0xA4 scope:global
create__8daTalk_cFv = .text:0x00000130; // type:function size:0xE0 scope:global
__as__21actor_attention_typesFRC21actor_attention_types = .text:0x00000210; // type:function size:0x74 scope:global
__ct__8daTalk_cFv = .text:0x00000290; // type:function size:0x3C scope:global
execute__8daTalk_cFv = .text:0x000002D0; // type:function size:0x20C scope:global
draw__8daTalk_cFv = .text:0x000004E0; // type:function size:0x8 scope:global
setStatus__8daTalk_cFUs = .text:0x000004F0; // type:function size:0x44 scope:global
getStatus__8daTalk_cFv = .text:0x00000540; // type:function size:0x3C scope:global
messageSet__8daTalk_cFv = .text:0x00000580; // type:function size:0x74 scope:global
daTalk_Create__FP10fopAc_ac_c = .text:0x00000600; // type:function size:0x50 scope:global
daTalk_Delete__FP8daTalk_c = .text:0x00000650; // type:function size:0x50 scope:global
daTalk_Execute__FP8daTalk_c = .text:0x000006A0; // type:function size:0x28 scope:global
daTalk_Draw__FP8daTalk_c = .text:0x000006D0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116832 = .data:0x00000000; // type:object size:0x1D scope:local data:string
@116857 = .data:0x00000020; // type:object size:0x1D scope:local data:string
l_daTalk_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_TALK = .data:0x00000060; // type:object size:0x30 scope:global
