_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daPoTbox_HIO_cFv = .text:0x000000EC; // type:function size:0x34 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000120; // type:function size:0x48 scope:global
setBaseMtx__10daPoTbox_cFv = .text:0x00000168; // type:function size:0x108 scope:global
CreateHeap__10daPoTbox_cFv = .text:0x00000270; // type:function size:0x2F4 scope:global
create__10daPoTbox_cFv = .text:0x00000564; // type:function size:0x290 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000007F4; // type:function size:0x48 scope:global
Execute__10daPoTbox_cFPPA3_A4_f = .text:0x0000083C; // type:function size:0x10C scope:global
init_modeWait__10daPoTbox_cFv = .text:0x00000948; // type:function size:0xC scope:global
modeWait__10daPoTbox_cFv = .text:0x00000954; // type:function size:0x5C scope:global
init_modeOpen__10daPoTbox_cFv = .text:0x000009B0; // type:function size:0xE8 scope:global
modeOpen__10daPoTbox_cFv = .text:0x00000A98; // type:function size:0x5C scope:global
init_modeOpenEnd__10daPoTbox_cFv = .text:0x00000AF4; // type:function size:0xC scope:global
modeOpenEnd__10daPoTbox_cFv = .text:0x00000B00; // type:function size:0x24 scope:global
init_modeEnd__10daPoTbox_cFv = .text:0x00000B24; // type:function size:0xC scope:global
modeEnd__10daPoTbox_cFv = .text:0x00000B30; // type:function size:0x4 scope:global
Draw__10daPoTbox_cFv = .text:0x00000B34; // type:function size:0x180 scope:global
Delete__10daPoTbox_cFv = .text:0x00000CB4; // type:function size:0x74 scope:global
daPoTbox_Draw__FP10daPoTbox_c = .text:0x00000D28; // type:function size:0x2C scope:global
daPoTbox_Execute__FP10daPoTbox_c = .text:0x00000D54; // type:function size:0x20 scope:global
daPoTbox_Delete__FP10daPoTbox_c = .text:0x00000D74; // type:function size:0x20 scope:global
daPoTbox_Create__FP10fopAc_ac_c = .text:0x00000D94; // type:function size:0x20 scope:global
__dt__14daPoTbox_HIO_cFv = .text:0x00000DB4; // type:function size:0x5C scope:global
__sinit_d_a_obj_poTbox_cpp = .text:0x00000E10; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3628 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3629 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3724 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3835 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@3926 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x0000001C; // type:object size:0x10 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_type = .data:0x00000020; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x00000028; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x00000030; // type:object size:0x8 scope:global
@3867 = .data:0x00000038; // type:object size:0xC scope:local
@3868 = .data:0x00000044; // type:object size:0xC scope:local
@3869 = .data:0x00000050; // type:object size:0xC scope:local
@3870 = .data:0x0000005C; // type:object size:0xC scope:local
mode_proc$3866 = .data:0x00000068; // type:object size:0x30 scope:local
l_daPoTbox_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_poTbox = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000000E8; // type:object size:0xC scope:global
__vt__10daPoTbox_c = .data:0x000000F4; // type:object size:0x28 scope:global
__vt__14daPoTbox_HIO_c = .data:0x0000011C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000128; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3622 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global
init$0000 = .bss:0x00000020; // type:object size:0x1 scope:local align:1 data:byte
