_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
initBaseMtx__14daObjIceLeaf_cFv = .text:0x00000098; // type:function size:0x3C scope:global
setBaseMtx__14daObjIceLeaf_cFv = .text:0x000000D4; // type:function size:0x270 scope:global
Create__14daObjIceLeaf_cFv = .text:0x00000344; // type:function size:0x1E0 scope:global
setAnmPos__14daObjIceLeaf_cFv = .text:0x00000524; // type:function size:0xD8 scope:global
CreateHeap__14daObjIceLeaf_cFv = .text:0x000005FC; // type:function size:0x130 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000072C; // type:function size:0x48 scope:global
create__14daObjIceLeaf_cFv = .text:0x00000774; // type:function size:0x178 scope:global
__dt__8cM3dGCylFv = .text:0x000008EC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000934; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000097C; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x000009D8; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000A48; // type:function size:0x70 scope:global
execute__14daObjIceLeaf_cFv = .text:0x00000AB8; // type:function size:0x208 scope:global
action__14daObjIceLeaf_cFv = .text:0x00000CC0; // type:function size:0xBC scope:global
modeDropWait__14daObjIceLeaf_cFv = .text:0x00000D7C; // type:function size:0x1F8 scope:global
modeDrop__14daObjIceLeaf_cFv = .text:0x00000F74; // type:function size:0x2E4 scope:global
modePlayerWait__14daObjIceLeaf_cFv = .text:0x00001258; // type:function size:0xC scope:global
modeRide__14daObjIceLeaf_cFv = .text:0x00001264; // type:function size:0x4 scope:global
event_proc_call__14daObjIceLeaf_cFv = .text:0x00001268; // type:function size:0xBC scope:global
actionWait__14daObjIceLeaf_cFv = .text:0x00001324; // type:function size:0x4 scope:global
actionOrderEvent__14daObjIceLeaf_cFv = .text:0x00001328; // type:function size:0xA0 scope:global
actionEvent__14daObjIceLeaf_cFv = .text:0x000013C8; // type:function size:0x5C scope:global
actionDead__14daObjIceLeaf_cFv = .text:0x00001424; // type:function size:0x4 scope:global
setFallSE__14daObjIceLeaf_cFv = .text:0x00001428; // type:function size:0xF0 scope:global
draw__14daObjIceLeaf_cFv = .text:0x00001518; // type:function size:0x98 scope:global
_delete__14daObjIceLeaf_cFv = .text:0x000015B0; // type:function size:0x34 scope:global
daObjIceLeaf_Draw__FP14daObjIceLeaf_c = .text:0x000015E4; // type:function size:0x20 scope:global
daObjIceLeaf_Execute__FP14daObjIceLeaf_c = .text:0x00001604; // type:function size:0x20 scope:global
daObjIceLeaf_Delete__FP14daObjIceLeaf_c = .text:0x00001624; // type:function size:0x20 scope:global
daObjIceLeaf_Create__FP14daObjIceLeaf_c = .text:0x00001644; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001664; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000016AC; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000016B4; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3703 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3704 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3757 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3758 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3759 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3806 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@4030 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4031 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4032 = .rodata:0x00000028; // type:object size:0x8 scope:local
