_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpc_Fairy_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpc_Fairy_HIOParamFRC20daNpc_Fairy_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
listenPropertyEvent__17daNpc_Fairy_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x104 scope:global
genMessage__17daNpc_Fairy_HIO_cFP11JORMContext = .text:0x000002A0; // type:function size:0x140 scope:global
create__16_Fairy_Feather_cFv = .text:0x000003E0; // type:function size:0xD4 scope:global
playAnm__16_Fairy_Feather_cFv = .text:0x000004C0; // type:function size:0x4C scope:global
loadModel__16_Fairy_Feather_cFv = .text:0x00000510; // type:function size:0x1B0 scope:global
setAnm__16_Fairy_Feather_cFi = .text:0x000006C0; // type:function size:0x134 scope:global
setBrk__16_Fairy_Feather_cFi = .text:0x00000800; // type:function size:0xD8 scope:global
setBtk__16_Fairy_Feather_cFi = .text:0x000008E0; // type:function size:0xD8 scope:global
ctrlJointCallBack__16_Fairy_Feather_cFP8J3DJointi = .text:0x000009C0; // type:function size:0x8 scope:global
connect__16_Fairy_Feather_cFP13daNpc_Fairy_c = .text:0x000009D0; // type:function size:0x80 scope:global
draw__16_Fairy_Feather_cFP13daNpc_Fairy_c = .text:0x00000A50; // type:function size:0xE0 scope:global
__ct__12dKy_tevstr_cFRC12dKy_tevstr_c = .text:0x00000B30; // type:function size:0x164 scope:global
__ct__11J3DLightObjFRC11J3DLightObj = .text:0x00000CA0; // type:function size:0xEC scope:global
__dt__13daNpc_Fairy_cFv = .text:0x00000D90; // type:function size:0x104 scope:global
__dt__16_Fairy_Feather_cFv = .text:0x00000EA0; // type:function size:0xC0 scope:global
Create__13daNpc_Fairy_cFv = .text:0x00000F60; // type:function size:0x320 scope:global
getFlowNodeNo__13daNpc_Fairy_cFv = .text:0x00001280; // type:function size:0x3C scope:global
getType__13daNpc_Fairy_cFv = .text:0x000012C0; // type:function size:0x44 scope:global
