_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_DD_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003E0; // type:function size:0x184 scope:global
daE_DD_Draw__FP10e_dd_class = .text:0x00000570; // type:function size:0x10C scope:global
otherBgCheckS__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000680; // type:function size:0xE0 scope:global
way_gake_check__FP10e_dd_classf = .text:0x00000760; // type:function size:0xFC scope:global
damage_check__FP10e_dd_class = .text:0x00000860; // type:function size:0x330 scope:global
way_bg_check__FP10e_dd_classf = .text:0x00000B90; // type:function size:0x10C scope:global
path_check__FP10e_dd_class = .text:0x00000CA0; // type:function size:0x234 scope:global
e_dd_wall__FP10e_dd_class = .text:0x00000EE0; // type:function size:0x614 scope:global
e_dd_normal__FP10e_dd_class = .text:0x00001500; // type:function size:0x630 scope:global
e_dd_run__FP10e_dd_class = .text:0x00001B30; // type:function size:0x33C scope:global
s_b_sub__FPvPv = .text:0x00001E70; // type:function size:0x15C scope:global
e_dd_attack__FP10e_dd_class = .text:0x00001FD0; // type:function size:0x47C scope:global
e_dd_bombdamage__FP10e_dd_class = .text:0x00002450; // type:function size:0x2A8 scope:global
e_dd_taildamage__FP10e_dd_class = .text:0x00002700; // type:function size:0x430 scope:global
e_dd_fall__FP10e_dd_class = .text:0x00002B30; // type:function size:0x1A0 scope:global
e_dd_dead__FP10e_dd_class = .text:0x00002CD0; // type:function size:0x134 scope:global
e_dd_arrowdamage__FP10e_dd_class = .text:0x00002E10; // type:function size:0x294 scope:global
action__FP10e_dd_class = .text:0x000030B0; // type:function size:0x5BC scope:global
anm_se_set__FP10e_dd_class = .text:0x00003670; // type:function size:0x784 scope:global
daE_DD_Execute__FP10e_dd_class = .text:0x00003E00; // type:function size:0x65C scope:global
daE_DD_IsDelete__FP10e_dd_class = .text:0x00004460; // type:function size:0x8 scope:global
daE_DD_Delete__FP10e_dd_class = .text:0x00004470; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000044E0; // type:function size:0x254 scope:global
kabe_initial_pos_set__FP10e_dd_class = .text:0x00004740; // type:function size:0x1C4 scope:global
daE_DD_Create__FP10fopAc_ac_c = .text:0x00004910; // type:function size:0x398 scope:global
__sinit_\d_a_e_dd_cpp = .text:0x00004CB0; // type:function size:0x68 scope:local
__ct__8dCcD_SphFv = .text:0x00004D20; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113642 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113643 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113644 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113645 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113658 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113659 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113660 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113661 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113662 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113663 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113716 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@113717 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113729 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113820 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113897 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113899 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113900 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113901 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113902 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113981 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113982 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113983 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114029 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114030 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114058 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114059 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114060 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114139 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114140 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114432 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114433 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114434 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114435 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114436 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114646 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114647 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114648 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114649 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114650 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114651 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114744 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114745 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114746 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114747 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114748 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114749 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114750 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114751 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114875 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114968 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114969 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114970 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114971 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@113898 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@114438 = .data:0x00000020; // type:object size:0x2C scope:local
@LOCAL@anm_se_set__FP10e_dd_class@bomb_eff_name = .data:0x00000050; // type:object size:0x8 scope:local
@LOCAL@anm_se_set__FP10e_dd_class@fire_eff_name@0 = .data:0x00000058; // type:object size:0x8 scope:local
@LOCAL@anm_se_set__FP10e_dd_class@fire_eff_name@1 = .data:0x00000060; // type:object size:0x4 scope:local
@114763 = .data:0x00000064; // type:object size:0x5 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@brk_d = .data:0x0000006C; // type:object size:0x14 scope:local data:4byte
ya = .data:0x00000080; // type:object size:0xA scope:global data:2byte
xa = .data:0x0000008C; // type:object size:0xA scope:global data:2byte
@LOCAL@daE_DD_Create__FP10fopAc_ac_c@fire_sph_src = .data:0x00000098; // type:object size:0x40 scope:local
@LOCAL@daE_DD_Create__FP10fopAc_ac_c@cc_sph_src@0 = .data:0x000000D8; // type:object size:0x40 scope:local
l_daE_DD_Method = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_E_DD = .data:0x00000138; // type:object size:0x30 scope:global
__vt__12daE_DD_HIO_c = .data:0x00000168; // type:object size:0xC scope:global
@111586 = .data:0x00000174; // type:object size:0xD scope:local data:string
@111587 = .data:0x00000184; // type:object size:0xC scope:local
__RTTI__12daE_DD_HIO_c = .data:0x00000190; // type:object size:0x8 scope:global
lbl_181_data_198 = .data:0x00000198; // type:object size:0x24
@111649 = .data:0x000001BC; // type:object size:0xD scope:local data:string
@111650 = .data:0x000001CC; // type:object size:0x3C scope:local
@111651 = .data:0x00000210; // type:object size:0xA scope:local data:string
@111652 = .data:0x0000021C; // type:object size:0x34 scope:local
@111709 = .data:0x00000258; // type:object size:0x9 scope:local data:string
@111710 = .data:0x00000264; // type:object size:0x24 scope:local
@111711 = .data:0x00000290; // type:object size:0x10 scope:local data:string
@111712 = .data:0x000002A0; // type:object size:0xC scope:local
@111713 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
@111714 = .data:0x000002CC; // type:object size:0xC scope:local
@111750 = .data:0x000002E0; // type:object size:0x9 scope:local data:string
@111751 = .data:0x000002F8; // type:object size:0x11 scope:local data:string
@111752 = .data:0x00000318; // type:object size:0x10 scope:local data:string
@111758 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
@111760 = .data:0x0000035C; // type:object size:0x9 scope:local data:string
@111764 = .data:0x00000370; // type:object size:0xE scope:local data:string
@111805 = .data:0x00000394; // type:object size:0xD scope:local data:string
lbl_181_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x28 scope:global align:4 data:float
@LOCAL@path_check__FP10e_dd_class@check_index = .bss:0x00000030; // type:object size:0xFF scope:local data:byte
