_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daSpinLift_HIO_cFv = .text:0x000000EC; // type:function size:0x38 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000124; // type:function size:0x48 scope:global
setBaseMtx__12daSpinLift_cFv = .text:0x0000016C; // type:function size:0x70 scope:global
CreateHeap__12daSpinLift_cFv = .text:0x000001DC; // type:function size:0x80 scope:global
create__12daSpinLift_cFv = .text:0x0000025C; // type:function size:0x1E0 scope:global
Execute__12daSpinLift_cFPPA3_A4_f = .text:0x0000043C; // type:function size:0x50 scope:global
moveLift__12daSpinLift_cFv = .text:0x0000048C; // type:function size:0x144 scope:global
init_modeWait__12daSpinLift_cFv = .text:0x000005D0; // type:function size:0xC scope:global
modeWait__12daSpinLift_cFv = .text:0x000005DC; // type:function size:0x4 scope:global
init_modeUpMove__12daSpinLift_cFv = .text:0x000005E0; // type:function size:0x24 scope:global
modeUpMove__12daSpinLift_cFv = .text:0x00000604; // type:function size:0x3C8 scope:global
init_modeDownMove__12daSpinLift_cFv = .text:0x000009CC; // type:function size:0xC scope:global
modeDownMove__12daSpinLift_cFv = .text:0x000009D8; // type:function size:0xF8 scope:global
init_modeMoveEnd__12daSpinLift_cFv = .text:0x00000AD0; // type:function size:0x30C scope:global
modeMoveEnd__12daSpinLift_cFv = .text:0x00000DDC; // type:function size:0x4 scope:global
Draw__12daSpinLift_cFv = .text:0x00000DE0; // type:function size:0xA4 scope:global
Delete__12daSpinLift_cFv = .text:0x00000E84; // type:function size:0x40 scope:global
daSpinLift_Draw__FP12daSpinLift_c = .text:0x00000EC4; // type:function size:0x2C scope:local
daSpinLift_Execute__FP12daSpinLift_c = .text:0x00000EF0; // type:function size:0x20 scope:local
daSpinLift_Delete__FP12daSpinLift_c = .text:0x00000F10; // type:function size:0x20 scope:local
daSpinLift_Create__FP10fopAc_ac_c = .text:0x00000F30; // type:function size:0x20 scope:local
__dt__16daSpinLift_HIO_cFv = .text:0x00000F50; // type:function size:0x5C scope:global
__sinit_d_a_obj_spinLift_cpp = .text:0x00000FAC; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3637 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_bmdIdx = .rodata:0x00000004; // type:object size:0x24 scope:global
l_dzbIdx = .rodata:0x00000028; // type:object size:0x24 scope:global
@3731 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3733 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@3735 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@3877 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3878 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3879 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3880 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000070; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000074; // type:object size:0x58 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8
l_resNameIdx = .data:0x00000020; // type:object size:0x24 scope:local
@3749 = .data:0x00000044; // type:object size:0xC scope:local
@3750 = .data:0x00000050; // type:object size:0xC scope:local
@3751 = .data:0x0000005C; // type:object size:0xC scope:local
@3752 = .data:0x00000068; // type:object size:0xC scope:local
mode_proc$3748 = .data:0x00000074; // type:object size:0x30 scope:local
l_daSpinLift_Method = .data:0x000000A4; // type:object size:0x20 scope:local
g_profile_Obj_SpinLift = .data:0x000000C4; // type:object size:0x30 scope:global
__vt__12daSpinLift_c = .data:0x000000F4; // type:object size:0x28 scope:global
__vt__16daSpinLift_HIO_c = .data:0x0000011C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000128; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3631 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
init$1678 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
