_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_KatHIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
JointCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0xE8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001A0; // type:function size:0x328 scope:global
daObjKAT_Create__FP10fopAc_ac_c = .text:0x000004D0; // type:function size:0x688 scope:global
daObjKAT_Delete__FP10daObjKAT_c = .text:0x00000B60; // type:function size:0x68 scope:global
WallWalk__10daObjKAT_cFv = .text:0x00000BD0; // type:function size:0x398 scope:global
MoveAction__10daObjKAT_cFv = .text:0x00000F70; // type:function size:0x150 scope:global
Insect_Release__10daObjKAT_cFv = .text:0x000010C0; // type:function size:0x18 scope:global
checkGround__10daObjKAT_cFv = .text:0x000010E0; // type:function size:0x138 scope:global
BoomChk__10daObjKAT_cFv = .text:0x00001220; // type:function size:0x21C scope:global
ObjHit__10daObjKAT_cFv = .text:0x00001440; // type:function size:0x100 scope:global
Execute__10daObjKAT_cFv = .text:0x00001540; // type:function size:0x968 scope:global
Z_BufferChk__10daObjKAT_cFv = .text:0x00001EB0; // type:function size:0x184 scope:global
daObjKAT_Draw__FP10daObjKAT_c = .text:0x00002040; // type:function size:0xF0 scope:global
daObjKAT_Execute__FP10daObjKAT_c = .text:0x00002130; // type:function size:0x4 scope:global
CreateChk__10daObjKAT_cFv = .text:0x00002140; // type:function size:0x174 scope:global
daObjKAT_IsDelete__FP10daObjKAT_c = .text:0x000022C0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_katatsumuri_cpp = .text:0x000022D0; // type:function size:0x30 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111601 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_kat_itemno = .rodata:0x00000004; // type:object size:0x2 scope:global
@LOCAL@InitCcSph__10daObjKAT_cFv@ccSphSrc = .rodata:0x00000008; // type:object size:0x40 scope:local
@111606 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111618 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@111623 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@111859 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@111860 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111861 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111862 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111863 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111864 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111881 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111882 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111883 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111928 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111929 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111946 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111947 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111948 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111949 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111986 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112017 = .rodata:0x00000098; // type:object size:0x8 scope:local
@112060 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112061 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112062 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112275 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112276 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112277 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112278 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112302 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112303 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112304 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112339 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@112340 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000D0; // type:object size:0x4 scope:global
@112381 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daObjKAT_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_Kat = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14daObj_KatHIO_c = .data:0x00000058; // type:object size:0xC scope:global
@110347 = .data:0x00000064; // type:object size:0xF scope:local data:string
@110348 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__14daObj_KatHIO_c = .data:0x00000080; // type:object size:0x8 scope:global
__vt__10daObjKAT_c = .data:0x00000088; // type:object size:0xC scope:global
@110351 = .data:0x00000094; // type:object size:0xB scope:local data:string
@110352 = .data:0x000000A0; // type:object size:0x14 scope:local
__RTTI__10daObjKAT_c = .data:0x000000B8; // type:object size:0x8 scope:global
@STRING@create__10daObjKAT_cFv@2 = .data:0x000000C0; // type:object size:0x8 scope:local data:string
@STRING@create__10daObjKAT_cFv = .data:0x000000C8; // type:object size:0x4 scope:local data:string
@STRING@Delete__10daObjKAT_cFv = .data:0x000000CC; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@4 = .data:0x000000D0; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@3 = .data:0x000000D4; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@2 = .data:0x000000D8; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@1 = .data:0x000000DC; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv@0 = .data:0x000000E0; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__10daObjKAT_cFv = .data:0x000000E4; // type:object size:0x4 scope:local data:string
lbl_491_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
