_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__14daNpc_Seira2_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__14daNpc_Seira2_cFv = .text:0x00000238; // type:function size:0x2A0 scope:global
CreateHeap__14daNpc_Seira2_cFv = .text:0x000004D8; // type:function size:0x354 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000082C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000868; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000880; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000008BC; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000008D4; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000091C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000940; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x0000097C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000994; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000009D0; // type:function size:0x18 scope:global
Delete__14daNpc_Seira2_cFv = .text:0x000009E8; // type:function size:0x34 scope:global
Execute__14daNpc_Seira2_cFv = .text:0x00000A1C; // type:function size:0xD4 scope:global
Draw__14daNpc_Seira2_cFv = .text:0x00000AF0; // type:function size:0x94 scope:global
createHeapCallBack__14daNpc_Seira2_cFP10fopAc_ac_c = .text:0x00000B84; // type:function size:0x20 scope:global
ctrlJointCallBack__14daNpc_Seira2_cFP8J3DJointi = .text:0x00000BA4; // type:function size:0x58 scope:global
getType__14daNpc_Seira2_cFv = .text:0x00000BFC; // type:function size:0x80 scope:global
getFlowNodeNo__14daNpc_Seira2_cFv = .text:0x00000C7C; // type:function size:0x1C scope:global
getMaxNumItem__14daNpc_Seira2_cFv = .text:0x00000C98; // type:function size:0xC scope:global
checkBottle__14daNpc_Seira2_cFv = .text:0x00000CA4; // type:function size:0x68 scope:global
isDelete__14daNpc_Seira2_cFv = .text:0x00000D0C; // type:function size:0x8 scope:global
reset__14daNpc_Seira2_cFv = .text:0x00000D14; // type:function size:0x134 scope:global
afterJntAnm__14daNpc_Seira2_cFi = .text:0x00000E48; // type:function size:0x84 scope:global
setParam__14daNpc_Seira2_cFv = .text:0x00000ECC; // type:function size:0x14C scope:global
setAfterTalkMotion__14daNpc_Seira2_cFv = .text:0x00001018; // type:function size:0xC0 scope:global
srchActors__14daNpc_Seira2_cFv = .text:0x000010D8; // type:function size:0x68 scope:global
evtTalk__14daNpc_Seira2_cFv = .text:0x00001140; // type:function size:0x1A4 scope:global
evtCutProc__14daNpc_Seira2_cFv = .text:0x000012E4; // type:function size:0xD0 scope:global
action__14daNpc_Seira2_cFv = .text:0x000013B4; // type:function size:0x15C scope:global
beforeMove__14daNpc_Seira2_cFv = .text:0x00001510; // type:function size:0x78 scope:global
setAttnPos__14daNpc_Seira2_cFv = .text:0x00001588; // type:function size:0x300 scope:global
setCollision__14daNpc_Seira2_cFv = .text:0x00001888; // type:function size:0x1A8 scope:global
drawDbgInfo__14daNpc_Seira2_cFv = .text:0x00001A30; // type:function size:0x8 scope:global
drawOtherMdl__14daNpc_Seira2_cFv = .text:0x00001A38; // type:function size:0xD8 scope:global
setBottleAnm__14daNpc_Seira2_cFiifb = .text:0x00001B10; // type:function size:0xE0 scope:global
afterSetMotionAnm__14daNpc_Seira2_cFiifi = .text:0x00001BF0; // type:function size:0x38 scope:global
selectAction__14daNpc_Seira2_cFv = .text:0x00001C28; // type:function size:0x128 scope:global
chkAction__14daNpc_Seira2_cFM14daNpc_Seira2_cFPCvPvPv_i = .text:0x00001D50; // type:function size:0x2C scope:global
