_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daE_ARROW_Draw__FP13e_arrow_class = .text:0x00000070; // type:function size:0xA8 scope:global
fire_eff_set__FP13e_arrow_class = .text:0x00000120; // type:function size:0x214 scope:global
hit_check__FP13e_arrow_class = .text:0x00000340; // type:function size:0x600 scope:global
e_arrow_shot__FP13e_arrow_class = .text:0x00000940; // type:function size:0x1F0 scope:global
s_limit_sub__FPvPv = .text:0x00000B30; // type:function size:0x90 scope:global
e_arrow_demo_fire__FP13e_arrow_class = .text:0x00000BC0; // type:function size:0x390 scope:global
atHit_CB__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000F50; // type:function size:0x74 scope:global
e_arrow_demo_bound__FP13e_arrow_class = .text:0x00000FD0; // type:function size:0x20C scope:global
action__FP13e_arrow_class = .text:0x000011E0; // type:function size:0x470 scope:global
daE_ARROW_Execute__FP13e_arrow_class = .text:0x00001650; // type:function size:0x250 scope:global
daE_ARROW_IsDelete__FP13e_arrow_class = .text:0x000018A0; // type:function size:0x8 scope:global
daE_ARROW_Delete__FP13e_arrow_class = .text:0x000018B0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001920; // type:function size:0xAC scope:global
daE_ARROW_Create__FP10fopAc_ac_c = .text:0x000019D0; // type:function size:0x258 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@124534 = .rodata:0x00000000; // type:object size:0x4 scope:local
@124535 = .rodata:0x00000004; // type:object size:0x4 scope:local
@124536 = .rodata:0x00000008; // type:object size:0x4 scope:local
@124537 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@124538 = .rodata:0x00000010; // type:object size:0x4 scope:local
@124539 = .rodata:0x00000014; // type:object size:0x4 scope:local
@124638 = .rodata:0x00000018; // type:object size:0x4 scope:local
@124639 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@124640 = .rodata:0x00000020; // type:object size:0x4 scope:local
@124641 = .rodata:0x00000024; // type:object size:0x4 scope:local
@124642 = .rodata:0x00000028; // type:object size:0x4 scope:local
@124643 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@124644 = .rodata:0x00000030; // type:object size:0x4 scope:local
@124645 = .rodata:0x00000034; // type:object size:0x4 scope:local
@124646 = .rodata:0x00000038; // type:object size:0x4 scope:local
@124647 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@124648 = .rodata:0x00000040; // type:object size:0x4 scope:local
@124649 = .rodata:0x00000044; // type:object size:0x4 scope:local
@124650 = .rodata:0x00000048; // type:object size:0x4 scope:local
@124680 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@124681 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@124697 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@124774 = .rodata:0x00000058; // type:object size:0x4 scope:local
@124775 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@124776 = .rodata:0x00000060; // type:object size:0x4 scope:local
@124777 = .rodata:0x00000064; // type:object size:0x4 scope:local
@124778 = .rodata:0x00000068; // type:object size:0x4 scope:local
@124779 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@124780 = .rodata:0x00000070; // type:object size:0x4 scope:local
@124781 = .rodata:0x00000074; // type:object size:0x4 scope:local
@124782 = .rodata:0x00000078; // type:object size:0x4 scope:local
@124783 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@124832 = .rodata:0x00000080; // type:object size:0x4 scope:local
@124833 = .rodata:0x00000084; // type:object size:0x4 scope:local
@124834 = .rodata:0x00000088; // type:object size:0x4 scope:local
@124835 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@124836 = .rodata:0x00000090; // type:object size:0x4 scope:local
@124837 = .rodata:0x00000094; // type:object size:0x4 scope:local
@124840 = .rodata:0x00000098; // type:object size:0x8 scope:local
@124903 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@124904 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@124905 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@124926 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@124927 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@124928 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@124929 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@124930 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@LOCAL@e_arrow_demo_fire__FP13e_arrow_class@fire_name = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@daE_ARROW_Create__FP10fopAc_ac_c@at_sph_src = .data:0x00000008; // type:object size:0x40 scope:local
@LOCAL@daE_ARROW_Create__FP10fopAc_ac_c@tg_sph_src@0 = .data:0x00000048; // type:object size:0x40 scope:local
@LOCAL@daE_ARROW_Create__FP10fopAc_ac_c@fire_eff_sph_src@1 = .data:0x00000088; // type:object size:0x40 scope:local
@125024 = .data:0x000000C8; // type:object size:0x6 scope:local data:string
@125025 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
l_daE_ARROW_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_E_ARROW = .data:0x000000F8; // type:object size:0x30 scope:global
lbl_168_data_128 = .data:0x00000128; // type:object size:0x30
@123490 = .data:0x00000158; // type:object size:0xF scope:local data:string
@123491 = .data:0x00000168; // type:object size:0x4C scope:local
@123494 = .data:0x000001C0; // type:object size:0xC scope:local data:string
@123495 = .data:0x000001CC; // type:object size:0x44 scope:local
@123496 = .data:0x00000218; // type:object size:0x9 scope:local data:string
@123497 = .data:0x00000224; // type:object size:0x24 scope:local
@123498 = .data:0x00000250; // type:object size:0x10 scope:local data:string
@123499 = .data:0x00000260; // type:object size:0xC scope:local
@123500 = .data:0x00000278; // type:object size:0x11 scope:local data:string
@123501 = .data:0x0000028C; // type:object size:0xC scope:local
@123534 = .data:0x000002A0; // type:object size:0xC scope:local data:string
@123535 = .data:0x000002AC; // type:object size:0x14 scope:local
@123536 = .data:0x000002C8; // type:object size:0xE scope:local data:string
@123537 = .data:0x000002E0; // type:object size:0x9 scope:local data:string
@123538 = .data:0x000002F8; // type:object size:0x11 scope:local data:string
@123539 = .data:0x00000318; // type:object size:0x10 scope:local data:string
@123545 = .data:0x0000033C; // type:object size:0x9 scope:local data:string
@123547 = .data:0x0000035C; // type:object size:0x9 scope:local data:string
lbl_168_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
@LOCAL@hit_check__FP13e_arrow_class@localOffset = .bss:0x00000004; // type:object size:0xC scope:local align:4 data:float
lbl_168_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
@LOCAL@e_arrow_shield__FP13e_arrow_class@localOffset = .bss:0x00000014; // type:object size:0xC scope:local align:4 data:float
