_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daTagAssist_Create__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x50 scope:global
create__13daTagAssist_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
create_init__13daTagAssist_cFv = .text:0x00000150; // type:function size:0x14 scope:global
__ct__13daTagAssist_cFv = .text:0x00000170; // type:function size:0x34 scope:global
daTagAssist_Execute__FP13daTagAssist_c = .text:0x000001B0; // type:function size:0x28 scope:global
execute__13daTagAssist_cFv = .text:0x000001E0; // type:function size:0x50 scope:global
daTagAssist_IsDelete__FP13daTagAssist_c = .text:0x00000230; // type:function size:0x8 scope:global
daTagAssist_Delete__FP13daTagAssist_c = .text:0x00000240; // type:function size:0x50 scope:global
__dt__13daTagAssist_cFv = .text:0x00000290; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114200 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daTagAssist_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Assist = .data:0x00000020; // type:object size:0x30 scope:global
