_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_TH_HIO_cFv = .text:0x000000EC; // type:function size:0x38 scope:global
s_md_sub1__FPvPv = .text:0x00000124; // type:function size:0x70 scope:global
s_md_sub2__FPvPv = .text:0x00000194; // type:function size:0x70 scope:global
anm_init__FP10e_th_classifUcf = .text:0x00000204; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002B0; // type:function size:0xE0 scope:global
ke_control__FP10e_th_classP7th_ke_si = .text:0x00000390; // type:function size:0x374 scope:global
ke_pos_set__FP10e_th_classP7th_ke_si = .text:0x00000704; // type:function size:0x44 scope:global
ke_disp__FP10e_th_class = .text:0x00000748; // type:function size:0x84 scope:global
ke_move__FP10e_th_class = .text:0x000007CC; // type:function size:0x164 scope:global
daE_TH_Draw__FP10e_th_class = .text:0x00000930; // type:function size:0x1AC scope:global
e_th_wait__FP10e_th_class = .text:0x00000ADC; // type:function size:0x180 scope:global
e_th_spin__FP10e_th_class = .text:0x00000C5C; // type:function size:0x24 scope:global
e_th_spin_B__FP10e_th_class = .text:0x00000C80; // type:function size:0x390 scope:global
e_th_shot__FP10e_th_class = .text:0x00001010; // type:function size:0x16C scope:global
e_th_return__FP10e_th_class = .text:0x0000117C; // type:function size:0x254 scope:global
e_th_damage__FP10e_th_class = .text:0x000013D0; // type:function size:0xFC scope:global
e_th_start__FP10e_th_class = .text:0x000014CC; // type:function size:0x154 scope:global
e_th_end__FP10e_th_class = .text:0x00001620; // type:function size:0xEC scope:global
damage_check__FP10e_th_class = .text:0x0000170C; // type:function size:0x1CC scope:global
action__FP10e_th_class = .text:0x000018D8; // type:function size:0x33C scope:global
cam_3d_morf__FP10e_th_classf = .text:0x00001C14; // type:function size:0xE4 scope:global
demo_camera__FP10e_th_class = .text:0x00001CF8; // type:function size:0xE54 scope:global
anm_se_set__FP10e_th_class = .text:0x00002B4C; // type:function size:0x220 scope:global
daE_TH_Execute__FP10e_th_class = .text:0x00002D6C; // type:function size:0x508 scope:global
daE_TH_IsDelete__FP10e_th_class = .text:0x00003274; // type:function size:0x8 scope:global
daE_TH_Delete__FP10e_th_class = .text:0x0000327C; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000032E4; // type:function size:0x14C scope:global
daE_TH_Create__FP10fopAc_ac_c = .text:0x00003430; // type:function size:0x488 scope:global
__dt__7th_ke_sFv = .text:0x000038B8; // type:function size:0x7C scope:global
__ct__7th_ke_sFv = .text:0x00003934; // type:function size:0x68 scope:global
__ct__4cXyzFv = .text:0x0000399C; // type:function size:0x4 scope:global
__dt__8dCcD_SphFv = .text:0x000039A0; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00003A6C; // type:function size:0x84 scope:global
__dt__8cM3dGSphFv = .text:0x00003AF0; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003B38; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00003B80; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003BDC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00003C4C; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00003CBC; // type:function size:0x48 scope:global
__dt__12daE_TH_HIO_cFv = .text:0x00003D04; // type:function size:0x48 scope:global
__sinit_d_a_e_th_cpp = .text:0x00003D4C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003D88; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003D90; // type:function size:0x8 scope:local
