_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_VA_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_VA_HIO_cFv = .text:0x00000500; // type:function size:0xC8 scope:global
genMessage__12daE_VA_HIO_cFP11JORMContext = .text:0x000005D0; // type:function size:0x590 scope:global
ctrlJoint__8daE_VA_cFP8J3DJointP8J3DModel = .text:0x00000B60; // type:function size:0x1A8 scope:global
JointCallBack__8daE_VA_cFP8J3DJointi = .text:0x00000D10; // type:function size:0x8C scope:global
calcJointNeck__8daE_VA_cFv = .text:0x00000DA0; // type:function size:0x230 scope:global
fopAcM_searchPlayerAngleX__FPC10fopAc_ac_c = .text:0x00000FD0; // type:function size:0x34 scope:global
calcJointSleeve__8daE_VA_cFv = .text:0x00001010; // type:function size:0x9A8 scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x000019C0; // type:function size:0x10 scope:global
draw__8daE_VA_cFv = .text:0x000019D0; // type:function size:0x550 scope:global
dComIfGd_set3DlineMatDark__FP18mDoExt_3DlineMat_c = .text:0x00001F20; // type:function size:0x34 scope:global
set3DlineMatDark__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00001F60; // type:function size:0x5C scope:global
setMatDark__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c = .text:0x00001FC0; // type:function size:0x30 scope:global
setDstFactor__8J3DBlendFUc = .text:0x00001FF0; // type:function size:0x8 scope:global
setMaterialMode__11J3DMaterialFUl = .text:0x00002000; // type:function size:0x8 scope:global
