_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daObj_ChoHIO_cFv = .text:0x000000CC; // type:function size:0x28 scope:global
InitCcSph__10daObjCHO_cFv = .text:0x000000F4; // type:function size:0x6C scope:global
SetCcSph__10daObjCHO_cFv = .text:0x00000160; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001B8; // type:function size:0x2F8 scope:global
daObjCHO_Create__FP10fopAc_ac_c = .text:0x000004B0; // type:function size:0x374 scope:global
daObjCHO_Delete__FP10daObjCHO_c = .text:0x00000824; // type:function size:0x68 scope:global
SpeedSet__10daObjCHO_cFv = .text:0x0000088C; // type:function size:0xFC scope:global
WallCheck__10daObjCHO_cFv = .text:0x00000988; // type:function size:0x8C scope:global
SearchLink__10daObjCHO_cFv = .text:0x00000A14; // type:function size:0x154 scope:global
WaitAction__10daObjCHO_cFv = .text:0x00000B68; // type:function size:0x29C scope:global
MoveAction__10daObjCHO_cFv = .text:0x00000E04; // type:function size:0x2B4 scope:global
Action__10daObjCHO_cFv = .text:0x000010B8; // type:function size:0x58 scope:global
ShopAction__10daObjCHO_cFv = .text:0x00001110; // type:function size:0x28 scope:global
checkGroundPos__10daObjCHO_cFv = .text:0x00001138; // type:function size:0x58 scope:global
Insect_Release__10daObjCHO_cFv = .text:0x00001190; // type:function size:0x10 scope:global
Z_BufferChk__10daObjCHO_cFv = .text:0x000011A0; // type:function size:0x17C scope:global
ParticleSet__10daObjCHO_cFv = .text:0x0000131C; // type:function size:0x13C scope:global
BoomChk__10daObjCHO_cFv = .text:0x00001458; // type:function size:0x218 scope:global
Execute__10daObjCHO_cFv = .text:0x00001670; // type:function size:0x288 scope:global
ObjHit__10daObjCHO_cFv = .text:0x000018F8; // type:function size:0x16C scope:global
setBaseMtx__10daObjCHO_cFv = .text:0x00001A64; // type:function size:0x60 scope:global
daObjCHO_Draw__FP10daObjCHO_c = .text:0x00001AC4; // type:function size:0xDC scope:global
daObjCHO_Execute__FP10daObjCHO_c = .text:0x00001BA0; // type:function size:0x4 scope:global
CreateChk__10daObjCHO_cFv = .text:0x00001BA4; // type:function size:0x174 scope:global
daObjCHO_IsDelete__FP10daObjCHO_c = .text:0x00001D18; // type:function size:0x8 scope:global
__dt__14daObj_ChoHIO_cFv = .text:0x00001D20; // type:function size:0x40 scope:global
__sinit_\d_a_obj_cho_cpp = .text:0x00001D60; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96102 = .rodata:0x00000000; // type:object size:0x4 scope:local
ccSphSrc$93429 = .rodata:0x00000004; // type:object size:0x40 scope:local
@96108 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@96177 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@96259 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96260 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@96261 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96262 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96276 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96277 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96278 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96315 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96316 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96317 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96318 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96359 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96361 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96362 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96363 = .rodata:0x00000084; // type:object size:0x4 scope:local
@96392 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96393 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96394 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96395 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96396 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96397 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:string
@96398 = .rodata:0x000000A0; // type:object size:0x4 scope:local
lbl_423_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4
@96445 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96448 = .rodata:0x000000B0; // type:object size:0x8 scope:local
