_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Rock_Draw__FP14obj_rock_class = .text:0x00000070; // type:function size:0x80 scope:global
daObj_Rock_Execute__FP14obj_rock_class = .text:0x000000F0; // type:function size:0x13C scope:global
daObj_Rock_IsDelete__FP14obj_rock_class = .text:0x00000230; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000240; // type:function size:0xA4 scope:global
daObj_Rock_Create__FP10fopAc_ac_c = .text:0x000002F0; // type:function size:0x4DC scope:global
daObj_Rock_Delete__FP14obj_rock_class = .text:0x000007D0; // type:function size:0x88 scope:global
__ct__7rock_ssFv = .text:0x00000860; // type:function size:0x68 scope:global
__dt__7rock_ssFv = .text:0x000008D0; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110603 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110715 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110716 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110717 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110718 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110719 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110720 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110721 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110724 = .rodata:0x00000020; // type:object size:0x8 scope:local
@110622 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@LOCAL@daObj_Rock_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:local
l_daObj_Rock_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_OBJ_ROCK = .data:0x00000070; // type:object size:0x30 scope:global
