_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x120 scope:global
Create__12daObjGWall_cFv = .text:0x00000190; // type:function size:0x128 scope:global
draw__12daObjGWall_cFv = .text:0x000002C0; // type:function size:0x3E8 scope:global
daObjGWall_Draw__FP12daObjGWall_c = .text:0x000006B0; // type:function size:0x4 scope:global
daObjGWall_Execute__FP12daObjGWall_c = .text:0x000006C0; // type:function size:0x28 scope:global
daObjGWall_Delete__FP12daObjGWall_c = .text:0x000006F0; // type:function size:0x30 scope:global
daObjGWall_Create__FP12daObjGWall_c = .text:0x00000720; // type:function size:0xAC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_idx = .rodata:0x00000000; // type:object size:0x60 scope:global
l_color = .rodata:0x00000060; // type:object size:0x60 scope:global
@106295 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@106352 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@106524 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@106525 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@106526 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@106530 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@106531 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@105623 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@105624 = .data:0x0000000C; // type:object size:0x6 scope:local data:string
l_matName = .data:0x00000014; // type:object size:0x4 scope:global data:4byte
l_daObjGWall_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_GanonWall = .data:0x00000038; // type:object size:0x30 scope:global
