_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__17daBubbPilar_HIO_cFv = .text:0x000000CC; // type:function size:0x20 scope:global
setBaseMtx__13daBubbPilar_cFv = .text:0x000000EC; // type:function size:0xB8 scope:global
CreateHeap__13daBubbPilar_cFv = .text:0x000001A4; // type:function size:0xA8 scope:global
create__13daBubbPilar_cFv = .text:0x0000024C; // type:function size:0x224 scope:global
Execute__13daBubbPilar_cFPPA3_A4_f = .text:0x00000470; // type:function size:0x134 scope:global
modeWait__13daBubbPilar_cFv = .text:0x000005A4; // type:function size:0x1B0 scope:global
initModeEffOn__13daBubbPilar_cFv = .text:0x00000754; // type:function size:0x24 scope:global
modeEffOn__13daBubbPilar_cFv = .text:0x00000778; // type:function size:0x118 scope:global
Draw__13daBubbPilar_cFv = .text:0x00000890; // type:function size:0xD0 scope:global
Delete__13daBubbPilar_cFv = .text:0x00000960; // type:function size:0x30 scope:global
daBubbPilar_Draw__FP13daBubbPilar_c = .text:0x00000990; // type:function size:0x10 scope:global
daBubbPilar_Execute__FP13daBubbPilar_c = .text:0x000009A0; // type:function size:0x4 scope:global
daBubbPilar_Delete__FP13daBubbPilar_c = .text:0x000009A4; // type:function size:0x4 scope:global
daBubbPilar_Create__FP10fopAc_ac_c = .text:0x000009A8; // type:function size:0x4 scope:global
__dt__17daBubbPilar_HIO_cFv = .text:0x000009AC; // type:function size:0x40 scope:global
__sinit_\d_a_obj_bubblePilar_cpp = .text:0x000009EC; // type:function size:0x78 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__13daBubbPilar_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@90162 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
mode_proc$89056 = .rodata:0x00000034; // type:object size:0x18 scope:local
@90355 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@90356 = .rodata:0x00000050; // type:object size:0x4 scope:local
particle_id$89123 = .rodata:0x00000054; // type:object size:0x6 scope:local
lbl_416_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daBubbPilar_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_awaPlar = .data:0x00000028; // type:object size:0x30 scope:global
__vt__17daBubbPilar_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
lbl_416_data_64 = .data:0x00000064; // type:object size:0x12 data:string
@89178 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__17daBubbPilar_HIO_c = .data:0x0000008C; // type:object size:0x8 scope:global
__vt__13daBubbPilar_c = .data:0x00000094; // type:object size:0x28 scope:global
lbl_416_data_BC = .data:0x000000BC; // type:object size:0xE data:string
@89180 = .data:0x000000CC; // type:object size:0x14 scope:local
__RTTI__13daBubbPilar_c = .data:0x000000E0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@88976 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global
mCcDCyl__13daBubbPilar_c = .bss:0x0000001C; // type:object size:0x44 scope:global
