_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getBpartsOffset__11daObjMarm_cFP4cXyz = .text:0x00000078; // type:function size:0x7C scope:global
getDpartsOffset__11daObjMarm_cFP4cXyz = .text:0x000000F4; // type:function size:0x98 scope:global
getEpartsOffset__11daObjMarm_cFP4cXyz = .text:0x0000018C; // type:function size:0x98 scope:global
getFpartsOffset__11daObjMarm_cFP4cXyz = .text:0x00000224; // type:function size:0x10C scope:global
getRopeStartPos__11daObjMarm_cFP4cXyz = .text:0x00000330; // type:function size:0xA4 scope:global
initBaseMtx__11daObjMarm_cFv = .text:0x000003D4; // type:function size:0xC8 scope:global
setBaseMtx__11daObjMarm_cFv = .text:0x0000049C; // type:function size:0x2BC scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000758; // type:function size:0x18 scope:global
Create__11daObjMarm_cFv = .text:0x00000770; // type:function size:0x2A8 scope:global
CreateHeap__11daObjMarm_cFv = .text:0x00000A18; // type:function size:0x504 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000F1C; // type:function size:0x48 scope:global
phase_0__11daObjMarm_cFv = .text:0x00000F64; // type:function size:0x94 scope:global
phase_1__11daObjMarm_cFv = .text:0x00000FF8; // type:function size:0x8C scope:global
phase_2__11daObjMarm_cFv = .text:0x00001084; // type:function size:0xFC scope:global
create1st__11daObjMarm_cFv = .text:0x00001180; // type:function size:0xA4 scope:global
Execute__11daObjMarm_cFPPA3_A4_f = .text:0x00001224; // type:function size:0x314 scope:global
action__11daObjMarm_cFv = .text:0x00001538; // type:function size:0x364 scope:global
init_typeA_modeWait__11daObjMarm_cFv = .text:0x0000189C; // type:function size:0x10 scope:global
typeA_modeWait__11daObjMarm_cFv = .text:0x000018AC; // type:function size:0x54 scope:global
init_typeA_modeMholeOn__11daObjMarm_cFv = .text:0x00001900; // type:function size:0x68 scope:global
typeA_modeMholeOn__11daObjMarm_cFv = .text:0x00001968; // type:function size:0x20 scope:global
typeA_modeLiftUp__11daObjMarm_cFv = .text:0x00001988; // type:function size:0x4 scope:global
typeA_modeLiftDown__11daObjMarm_cFv = .text:0x0000198C; // type:function size:0x4 scope:global
init_typeA_modeRotate__11daObjMarm_cFv = .text:0x00001990; // type:function size:0x74 scope:global
typeA_modeRotate__11daObjMarm_cFv = .text:0x00001A04; // type:function size:0x140 scope:global
typeA_modeEnd__11daObjMarm_cFv = .text:0x00001B44; // type:function size:0x4 scope:global
init_typeB_modeWait__11daObjMarm_cFv = .text:0x00001B48; // type:function size:0x10 scope:global
typeB_modeWait__11daObjMarm_cFv = .text:0x00001B58; // type:function size:0x54 scope:global
init_typeB_modeMholeOn__11daObjMarm_cFv = .text:0x00001BAC; // type:function size:0x68 scope:global
typeB_modeMholeOn__11daObjMarm_cFv = .text:0x00001C14; // type:function size:0x20 scope:global
init_typeB_modeLiftUp__11daObjMarm_cFv = .text:0x00001C34; // type:function size:0x1C scope:global
typeB_modeLiftUp__11daObjMarm_cFv = .text:0x00001C50; // type:function size:0xD4 scope:global
typeB_modeLiftDown__11daObjMarm_cFv = .text:0x00001D24; // type:function size:0xE4 scope:global
init_typeB_modeRotate__11daObjMarm_cFv = .text:0x00001E08; // type:function size:0x78 scope:global
typeB_modeRotate__11daObjMarm_cFv = .text:0x00001E80; // type:function size:0x14C scope:global
typeB_modeEnd__11daObjMarm_cFv = .text:0x00001FCC; // type:function size:0x4 scope:global
init_typeC_modeWait__11daObjMarm_cFv = .text:0x00001FD0; // type:function size:0x10 scope:global
typeC_modeWait__11daObjMarm_cFv = .text:0x00001FE0; // type:function size:0x54 scope:global
init_typeC_modeMholeOn__11daObjMarm_cFv = .text:0x00002034; // type:function size:0x68 scope:global
typeC_modeMholeOn__11daObjMarm_cFv = .text:0x0000209C; // type:function size:0x20 scope:global
