_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daObj_Maki_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daObj_Maki_Draw__FP14obj_maki_class = .text:0x000000B0; // type:function size:0xB8 scope:global
daObj_Maki_Execute__FP14obj_maki_class = .text:0x00000170; // type:function size:0x490 scope:global
daObj_Maki_IsDelete__FP14obj_maki_class = .text:0x00000600; // type:function size:0x8 scope:global
daObj_Maki_Delete__FP14obj_maki_class = .text:0x00000610; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000680; // type:function size:0x160 scope:global
daObj_Maki_Create__FP10fopAc_ac_c = .text:0x000007E0; // type:function size:0x248 scope:global
__sinit_\d_a_obj_maki_cpp = .text:0x00000A30; // type:function size:0x20 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110790 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110791 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110792 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110793 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110794 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@110795 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110796 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110889 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110890 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110891 = .rodata:0x00000028; // type:object size:0x4 scope:local
@LOCAL@daObj_Maki_Execute__FP14obj_maki_class@eff_id = .data:0x00000000; // type:object size:0xA scope:local
@LOCAL@daObj_Maki_Execute__FP14obj_maki_class@eff_id@0 = .data:0x0000000C; // type:object size:0x4 scope:local data:2byte
@110808 = .data:0x00000010; // type:object size:0x9 scope:local data:string
@LOCAL@daObj_Maki_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000020; // type:object size:0x40 scope:local
@110892 = .data:0x00000060; // type:object size:0x8 scope:local data:string
l_daObj_Maki_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_OBJ_MAKI = .data:0x00000088; // type:object size:0x30 scope:global
__vt__16daObj_Maki_HIO_c = .data:0x000000B8; // type:object size:0xC scope:global
@109971 = .data:0x000000C4; // type:object size:0x11 scope:local data:string
@109972 = .data:0x000000D8; // type:object size:0xC scope:local
__RTTI__16daObj_Maki_HIO_c = .data:0x000000E8; // type:object size:0x8 scope:global
@110143 = .data:0x000000FC; // type:object size:0x9 scope:local data:string
@110145 = .data:0x0000011C; // type:object size:0x9 scope:local data:string
@110149 = .data:0x00000130; // type:object size:0xE scope:local data:string
@110190 = .data:0x00000154; // type:object size:0xD scope:local data:string
lbl_565_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x8 scope:global data:byte
