_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000005C; // type:function size:0xF0 scope:global
getDoorModelData__12daDbDoor00_cFv = .text:0x0000014C; // type:function size:0xA8 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000001F4; // type:function size:0x4 scope:global
CreateHeap__12daDbDoor00_cFv = .text:0x000001F8; // type:function size:0x18C scope:global
calcMtx__12daDbDoor00_cFv = .text:0x00000384; // type:function size:0x160 scope:global
CreateInit__12daDbDoor00_cFv = .text:0x000004E4; // type:function size:0xB0 scope:global
create__12daDbDoor00_cFv = .text:0x00000594; // type:function size:0xB8 scope:global
demoProc__12daDbDoor00_cFv = .text:0x0000064C; // type:function size:0x398 scope:global
checkArea__12daDbDoor00_cFv = .text:0x000009E4; // type:function size:0x118 scope:global
actionWait__12daDbDoor00_cFv = .text:0x00000AFC; // type:function size:0x24 scope:global
actionLockWait__12daDbDoor00_cFv = .text:0x00000B20; // type:function size:0x48 scope:global
actionLockOff__12daDbDoor00_cFv = .text:0x00000B68; // type:function size:0x90 scope:global
actionLockDemo__12daDbDoor00_cFv = .text:0x00000BF8; // type:function size:0x70 scope:global
actionCloseWait__12daDbDoor00_cFv = .text:0x00000C68; // type:function size:0xB4 scope:global
actionOpen__12daDbDoor00_cFv = .text:0x00000D1C; // type:function size:0x24 scope:global
checkDraw__12daDbDoor00_cFv = .text:0x00000D40; // type:function size:0x3C scope:global
draw__12daDbDoor00_cFv = .text:0x00000D7C; // type:function size:0x100 scope:global
Delete__12daDbDoor00_cFv = .text:0x00000E7C; // type:function size:0x6C scope:global
daDbdoor00_Draw__FP12daDbDoor00_c = .text:0x00000EE8; // type:function size:0x4 scope:global
daDbdoor00_Execute__FP12daDbDoor00_c = .text:0x00000EEC; // type:function size:0x3C scope:global
daDbdoor00_IsDelete__FP12daDbDoor00_c = .text:0x00000F28; // type:function size:0x8 scope:global
daDbdoor00_Delete__FP12daDbDoor00_c = .text:0x00000F30; // type:function size:0x24 scope:global
daDbdoor00_Create__FP10fopAc_ac_c = .text:0x00000F54; // type:function size:0x4 scope:global
getJointNodePointer__12J3DModelDataCFUs = .text:0x00000F58; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93180 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93181 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93182 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93183 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93184 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93185 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93201 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@93270 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93271 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93273 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@93274 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93310 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93311 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93312 = .rodata:0x00000034; // type:object size:0x4 scope:local
lbl_6_data_0 = .data:0x00000000; // type:object size:0x14 data:4byte
l_bmd_base_name = .data:0x00000014; // type:object size:0x4 scope:global
lbl_6_data_18 = .data:0x00000018; // type:object size:0x34
lbl_6_data_4C = .data:0x0000004C; // type:object size:0x29
lbl_6_data_75 = .data:0x00000075; // type:object size:0x5 data:string
lbl_6_data_7A = .data:0x0000007A; // type:object size:0xA data:string
lbl_6_data_84 = .data:0x00000084; // type:object size:0xA data:string
lbl_6_data_8E = .data:0x0000008E; // type:object size:0x4 data:string
lbl_6_data_92 = .data:0x00000092; // type:object size:0x5 data:string
lbl_6_data_97 = .data:0x00000097; // type:object size:0xA data:string
lbl_6_data_A1 = .data:0x000000A1; // type:object size:0x9 data:string
lbl_6_data_AA = .data:0x000000AA; // type:object size:0xA data:string
lbl_6_data_B4 = .data:0x000000B4; // type:object size:0xB data:string
action_table$91917 = .data:0x000000C0; // type:object size:0x24 scope:local
lbl_6_data_E4 = .data:0x000000E4; // type:object size:0x6 data:string
@93276 = .data:0x000000EC; // type:object size:0x24 scope:local
lbl_6_data_110 = .data:0x00000110; // type:object size:0x13 data:string
lbl_6_data_123 = .data:0x00000123; // type:object size:0xC data:string
lbl_6_data_12F = .data:0x0000012F; // type:object size:0x19 data:string
l_action$92067 = .data:0x00000148; // type:object size:0x48 scope:local
l_daDbdoor00_Method = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_DBDOOR = .data:0x000001B0; // type:object size:0x30 scope:global
lbl_6_bss_0 = .bss:0x00000000; // type:object size:0x20
