_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_yamiD_cFv = .text:0x000000EC; // type:function size:0x138 scope:global
create__13daNpc_yamiD_cFv = .text:0x00000224; // type:function size:0x2B4 scope:global
CreateHeap__13daNpc_yamiD_cFv = .text:0x000004D8; // type:function size:0x294 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000076C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000007A8; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000007C0; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007FC; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000814; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000085C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000880; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000008BC; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x000008D4; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000910; // type:function size:0x18 scope:global
Delete__13daNpc_yamiD_cFv = .text:0x00000928; // type:function size:0x34 scope:global
Execute__13daNpc_yamiD_cFv = .text:0x0000095C; // type:function size:0x20 scope:global
Draw__13daNpc_yamiD_cFv = .text:0x0000097C; // type:function size:0xA8 scope:global
createHeapCallBack__13daNpc_yamiD_cFP10fopAc_ac_c = .text:0x00000A24; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_yamiD_cFP8J3DJointi = .text:0x00000A44; // type:function size:0x58 scope:global
getType__13daNpc_yamiD_cFv = .text:0x00000A9C; // type:function size:0x38 scope:global
getFlowNodeNo__13daNpc_yamiD_cFv = .text:0x00000AD4; // type:function size:0x64 scope:global
isDelete__13daNpc_yamiD_cFv = .text:0x00000B38; // type:function size:0x88 scope:global
reset__13daNpc_yamiD_cFv = .text:0x00000BC0; // type:function size:0x214 scope:global
afterJntAnm__13daNpc_yamiD_cFi = .text:0x00000DD4; // type:function size:0x8C scope:global
setParam__13daNpc_yamiD_cFv = .text:0x00000E60; // type:function size:0xFC scope:global
setAfterTalkMotion__13daNpc_yamiD_cFv = .text:0x00000F5C; // type:function size:0x60 scope:global
srchActors__13daNpc_yamiD_cFv = .text:0x00000FBC; // type:function size:0xC scope:global
evtTalk__13daNpc_yamiD_cFv = .text:0x00000FC8; // type:function size:0xE4 scope:global
evtCutProc__13daNpc_yamiD_cFv = .text:0x000010AC; // type:function size:0xC8 scope:global
action__13daNpc_yamiD_cFv = .text:0x00001174; // type:function size:0xEC scope:global
beforeMove__13daNpc_yamiD_cFv = .text:0x00001260; // type:function size:0x78 scope:global
setAttnPos__13daNpc_yamiD_cFv = .text:0x000012D8; // type:function size:0x22C scope:global
setCollision__13daNpc_yamiD_cFv = .text:0x00001504; // type:function size:0x134 scope:global
drawDbgInfo__13daNpc_yamiD_cFv = .text:0x00001638; // type:function size:0x8 scope:global
drawGhost__13daNpc_yamiD_cFv = .text:0x00001640; // type:function size:0x6C scope:global
selectAction__13daNpc_yamiD_cFv = .text:0x000016AC; // type:function size:0x48 scope:global
chkAction__13daNpc_yamiD_cFM13daNpc_yamiD_cFPCvPvPv_i = .text:0x000016F4; // type:function size:0x2C scope:global
setAction__13daNpc_yamiD_cFM13daNpc_yamiD_cFPCvPvPv_i = .text:0x00001720; // type:function size:0xA8 scope:global
wait__13daNpc_yamiD_cFPv = .text:0x000017C8; // type:function size:0x2D8 scope:global
talk__13daNpc_yamiD_cFPv = .text:0x00001AA0; // type:function size:0x1F8 scope:global
cutStopper__13daNpc_yamiD_cFi = .text:0x00001C98; // type:function size:0x94 scope:global
