_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daKytg_12_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__15daKytg_12_HIO_cFv = .text:0x000000D0; // type:function size:0xA8 scope:global
genMessage__15daKytg_12_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x600 scope:global
d_kytag12_cut_turn_check__Fv = .text:0x00000780; // type:function size:0x9C scope:global
d_kytag12_cut_normal_check__Fv = .text:0x00000820; // type:function size:0x74 scope:global
daKytag12_Draw__FP13kytag12_class = .text:0x000008A0; // type:function size:0x8 scope:global
daKytag12_light_swprd_proc__FP13kytag12_class = .text:0x000008B0; // type:function size:0x1A0 scope:global
daKytag12_Execute_standard__FP13kytag12_class = .text:0x00000A50; // type:function size:0x1570 scope:global
onForceWolfChange__9daPy_py_cFv = .text:0x00001FC0; // type:function size:0x2C scope:global
daKytag12_Execute_arrival__FP13kytag12_class = .text:0x00001FF0; // type:function size:0xC80 scope:global
daKytag12_Execute_R00__FP13kytag12_class = .text:0x00002C70; // type:function size:0xDA0 scope:global
daKytag12_Execute__FP13kytag12_class = .text:0x00003A10; // type:function size:0x14C scope:global
daKytag12_IsDelete__FP13kytag12_class = .text:0x00003B60; // type:function size:0x8 scope:global
daKytag12_Delete__FP13kytag12_class = .text:0x00003B70; // type:function size:0x74 scope:global
daKytag12_Create__FP10fopAc_ac_c = .text:0x00003BF0; // type:function size:0x11C scope:global
__ct__13kytag12_classFv = .text:0x00003D10; // type:function size:0x54 scope:global
__sinit_\d_a_kytag12_cpp = .text:0x00003D70; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118393 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118394 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118395 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118396 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118409 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118427 = .rodata:0x00000014; // type:object size:0x4 scope:local
