_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__14daObjBurnBox_cFv = .text:0x00000078; // type:function size:0x3C scope:global
setBaseMtx__14daObjBurnBox_cFv = .text:0x000000B4; // type:function size:0x64 scope:global
Create__14daObjBurnBox_cFv = .text:0x00000118; // type:function size:0x184 scope:global
CreateHeap__14daObjBurnBox_cFv = .text:0x0000029C; // type:function size:0x80 scope:global
create1st__14daObjBurnBox_cFv = .text:0x0000031C; // type:function size:0xB0 scope:global
Execute__14daObjBurnBox_cFPPA3_A4_f = .text:0x000003CC; // type:function size:0xD0 scope:global
Draw__14daObjBurnBox_cFv = .text:0x0000049C; // type:function size:0x154 scope:global
Delete__14daObjBurnBox_cFv = .text:0x000005F0; // type:function size:0x40 scope:global
daObjBurnBox_create1st__FP14daObjBurnBox_c = .text:0x00000630; // type:function size:0xF4 scope:global
__dt__8cM3dGCylFv = .text:0x00000724; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000076C; // type:function size:0x48 scope:global
daObjBurnBox_MoveBGDelete__FP14daObjBurnBox_c = .text:0x000007B4; // type:function size:0x20 scope:global
daObjBurnBox_MoveBGExecute__FP14daObjBurnBox_c = .text:0x000007D4; // type:function size:0x20 scope:global
daObjBurnBox_MoveBGDraw__FP14daObjBurnBox_c = .text:0x000007F4; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_heap_size = .rodata:0x0000000C; // type:object size:0xC scope:global
l_cyl_src = .rodata:0x00000018; // type:object size:0x44 scope:global
particle_id$3649 = .rodata:0x0000005C; // type:object size:0xA scope:local
@3684 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3685 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3686 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3687 = .rodata:0x00000074; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000078; // type:object size:0x12 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0xC scope:global
daObjBurnBox_METHODS = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_BurnBox = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x0000005C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000068; // type:object size:0xC scope:global
__vt__14daObjBurnBox_c = .data:0x00000074; // type:object size:0x28 scope:global
