_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setBaseMtx__12daObjChest_cFv = .text:0x00000070; // type:function size:0x14C scope:global
Create__12daObjChest_cFv = .text:0x000001C0; // type:function size:0x1D0 scope:global
CreateHeap__12daObjChest_cFv = .text:0x00000390; // type:function size:0x6C scope:global
Execute__12daObjChest_cFPPA3_A4_f = .text:0x00000400; // type:function size:0x70 scope:global
actionWait__12daObjChest_cFv = .text:0x00000470; // type:function size:0x2FC scope:global
actionMove__12daObjChest_cFv = .text:0x00000770; // type:function size:0x214 scope:global
actionEnd__12daObjChest_cFv = .text:0x00000990; // type:function size:0x4 scope:global
Draw__12daObjChest_cFv = .text:0x000009A0; // type:function size:0xA0 scope:global
Delete__12daObjChest_cFv = .text:0x00000A40; // type:function size:0x30 scope:global
daObjChest_Draw__FP12daObjChest_c = .text:0x00000A70; // type:function size:0x10 scope:global
daObjChest_Execute__FP12daObjChest_c = .text:0x00000A80; // type:function size:0x4 scope:global
daObjChest_Delete__FP12daObjChest_c = .text:0x00000A90; // type:function size:0x4 scope:global
daObjChest_Create__FP10fopAc_ac_c = .text:0x00000AA0; // type:function size:0x118 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@109192 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@109195 = .rodata:0x00000048; // type:object size:0x8 scope:local align:8 data:double
@109235 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109236 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109237 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109238 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109397 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109398 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109399 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109400 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@109401 = .rodata:0x00000070; // type:object size:0x4 scope:local
@109402 = .rodata:0x00000074; // type:object size:0x4 scope:local data:string
@109403 = .rodata:0x00000078; // type:object size:0x4 scope:local
@109404 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@109405 = .rodata:0x00000080; // type:object size:0x4 scope:local
@109406 = .rodata:0x00000084; // type:object size:0x4 scope:local
@109426 = .rodata:0x00000088; // type:object size:0x4 scope:local
@109427 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@109428 = .rodata:0x00000090; // type:object size:0x4 scope:local
@109429 = .rodata:0x00000094; // type:object size:0x4 scope:local
@108304 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@LOCAL@action__12daObjChest_cFv@l_func = .data:0x0000000C; // type:object size:0x24 scope:local
l_daObjChest_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_Obj_Chest = .data:0x00000050; // type:object size:0x30 scope:global
__vt__12daObjChest_c = .data:0x00000080; // type:object size:0x28 scope:global
@108454 = .data:0x000000A8; // type:object size:0xD scope:local data:string
@108455 = .data:0x000000B8; // type:object size:0x14 scope:local
__RTTI__12daObjChest_c = .data:0x000000D0; // type:object size:0x8 scope:global
