_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daLv7BsGate_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__13daLv7BsGate_cFv = .text:0x000000B0; // type:function size:0x80 scope:global
create__13daLv7BsGate_cFv = .text:0x00000130; // type:function size:0x1D4 scope:global
Execute__13daLv7BsGate_cFPPA3_A4_f = .text:0x00000310; // type:function size:0x124 scope:global
modeWait__13daLv7BsGate_cFv = .text:0x00000440; // type:function size:0x4 scope:global
modeOpen__13daLv7BsGate_cFv = .text:0x00000450; // type:function size:0x154 scope:global
modeClose__13daLv7BsGate_cFv = .text:0x000005B0; // type:function size:0x154 scope:global
Draw__13daLv7BsGate_cFv = .text:0x00000710; // type:function size:0xA0 scope:global
Delete__13daLv7BsGate_cFv = .text:0x000007B0; // type:function size:0x3C scope:global
daLv7BsGate_Draw__FP13daLv7BsGate_c = .text:0x000007F0; // type:function size:0x10 scope:global
daLv7BsGate_Execute__FP13daLv7BsGate_c = .text:0x00000800; // type:function size:0x4 scope:global
daLv7BsGate_Delete__FP13daLv7BsGate_c = .text:0x00000810; // type:function size:0x4 scope:global
daLv7BsGate_Create__FP10fopAc_ac_c = .text:0x00000820; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv7BsGate_cpp = .text:0x00000830; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106297 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106298 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@106303 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@106365 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveGate__13daLv7BsGate_cFv@mode_proc = .rodata:0x00000010; // type:object size:0x24 scope:local
@106432 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106433 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106434 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106435 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106459 = .rodata:0x00000044; // type:object size:0x4 scope:local
@105668 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@105669 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_type = .data:0x00000010; // type:object size:0x8 scope:global
l_bmdIdx = .data:0x00000018; // type:object size:0x8 scope:global
l_dzbIdx = .data:0x00000020; // type:object size:0x8 scope:global
l_daLv7BsGate_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Lv7BsGate = .data:0x00000048; // type:object size:0x30 scope:global
__vt__17daLv7BsGate_HIO_c = .data:0x00000078; // type:object size:0xC scope:global
@105784 = .data:0x00000084; // type:object size:0x12 scope:local data:string
@105785 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__17daLv7BsGate_HIO_c = .data:0x000000B0; // type:object size:0x8 scope:global
__vt__13daLv7BsGate_c = .data:0x000000B8; // type:object size:0x28 scope:global
@105786 = .data:0x000000E0; // type:object size:0xE scope:local data:string
@105787 = .data:0x000000F0; // type:object size:0x14 scope:local
__RTTI__13daLv7BsGate_c = .data:0x00000108; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x10 scope:global
