_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000CC; // type:function size:0x20 scope:global
Reel_CallBack__FP8J3DJointi = .text:0x000000EC; // type:function size:0x98 scope:global
frog_CallBack__FP8J3DJointi = .text:0x00000184; // type:function size:0xE0 scope:global
daFshop_Draw__FP11fshop_class = .text:0x00000264; // type:function size:0x48C scope:global
s_fish_sub__FPvPv = .text:0x000006F0; // type:function size:0x104 scope:global
s_sel_sub__FPvPv = .text:0x000007F4; // type:function size:0x74 scope:global
s_ball_sub__FPvPv = .text:0x00000868; // type:function size:0x5C scope:global
daFshop_Execute__FP11fshop_class = .text:0x000008C4; // type:function size:0x1D04 scope:global
daFshop_IsDelete__FP11fshop_class = .text:0x000025C8; // type:function size:0x8 scope:global
daFshop_Delete__FP11fshop_class = .text:0x000025D0; // type:function size:0x110 scope:global
koro2_heapinit__FP10fopAc_ac_c = .text:0x000026E0; // type:function size:0x4D8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002BB8; // type:function size:0x8D4 scope:global
BalluseHeapInit__FP10fopAc_ac_c = .text:0x0000348C; // type:function size:0x68 scope:global
daFshop_Create__FP10fopAc_ac_c = .text:0x000034F4; // type:function size:0x764 scope:global
__sinit_\d_a_mg_fshop_cpp = .text:0x00003C58; // type:function size:0x68 scope:local
__ct__9fs_lure_sFv = .text:0x00003CC0; // type:function size:0x4 scope:global
__dt__9fs_lure_sFv = .text:0x00003CC4; // type:function size:0x40 scope:global
__ct__8fs_rod_sFv = .text:0x00003D04; // type:function size:0x10 scope:global
__dt__8fs_rod_sFv = .text:0x00003D14; // type:function size:0x40 scope:global
__ct__9fs_weed_sFv = .text:0x00003D54; // type:function size:0x48 scope:global
__dt__9fs_weed_sFv = .text:0x00003D9C; // type:function size:0x64 scope:global
__ct__10fs_tsubo_sFv = .text:0x00003E00; // type:function size:0x4 scope:global
__dt__10fs_tsubo_sFv = .text:0x00003E04; // type:function size:0x40 scope:global
__ct__10fs_koro2_sFv = .text:0x00003E44; // type:function size:0x4 scope:global
__dt__10fs_koro2_sFv = .text:0x00003E48; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@99316 = .rodata:0x00000000; // type:object size:0x4 scope:local
@99317 = .rodata:0x00000004; // type:object size:0x4 scope:local
@99318 = .rodata:0x00000008; // type:object size:0x4 scope:local
@99430 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@99431 = .rodata:0x00000010; // type:object size:0x4 scope:local
@99432 = .rodata:0x00000014; // type:object size:0x4 scope:local
@99433 = .rodata:0x00000018; // type:object size:0x4 scope:local
@99434 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@99464 = .rodata:0x00000020; // type:object size:0x4 scope:local
@99465 = .rodata:0x00000024; // type:object size:0x4 scope:local
@99466 = .rodata:0x00000028; // type:object size:0x4 scope:local
@99467 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@99468 = .rodata:0x00000030; // type:object size:0x4 scope:local data:string
@99469 = .rodata:0x00000034; // type:object size:0x4 scope:local
@99800 = .rodata:0x00000038; // type:object size:0x4 scope:local
@99801 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@99802 = .rodata:0x00000040; // type:object size:0x4 scope:local
@99803 = .rodata:0x00000044; // type:object size:0x4 scope:local
@99804 = .rodata:0x00000048; // type:object size:0x4 scope:local
@99805 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@99806 = .rodata:0x00000050; // type:object size:0x4 scope:local
@99807 = .rodata:0x00000054; // type:object size:0x4 scope:local
@99808 = .rodata:0x00000058; // type:object size:0x4 scope:local
@99809 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@99810 = .rodata:0x00000060; // type:object size:0x4 scope:local
@99811 = .rodata:0x00000064; // type:object size:0x4 scope:local
@99812 = .rodata:0x00000068; // type:object size:0x4 scope:local
@99813 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@99814 = .rodata:0x00000070; // type:object size:0x4 scope:local
@99815 = .rodata:0x00000074; // type:object size:0x4 scope:local
@99816 = .rodata:0x00000078; // type:object size:0x4 scope:local
@99817 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@99818 = .rodata:0x00000080; // type:object size:0x4 scope:local
@99819 = .rodata:0x00000084; // type:object size:0x4 scope:local
