_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_SB_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_SB_HIO_cFv = .text:0x000000D0; // type:function size:0xD0 scope:global
genMessage__12daE_SB_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x478 scope:global
CreateHeap__8daE_SB_cFv = .text:0x00000620; // type:function size:0x124 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000750; // type:function size:0x34 scope:global
initCcCylinder__8daE_SB_cFv = .text:0x00000790; // type:function size:0x64 scope:global
setCcCylinder__8daE_SB_cFv = .text:0x00000800; // type:function size:0x40 scope:global
ctrlJoint__8daE_SB_cFP8J3DJointP8J3DModel = .text:0x00000840; // type:function size:0xE4 scope:global
JointCallBack__FP8J3DJointi = .text:0x00000930; // type:function size:0x8C scope:global
Particle_Set__8daE_SB_cFUs = .text:0x000009C0; // type:function size:0x44 scope:global
SetAnm__8daE_SB_cFiiff = .text:0x00000A10; // type:function size:0x7C scope:global
MemberClear__8daE_SB_cFv = .text:0x00000A90; // type:function size:0xA0 scope:global
other_bg_check__FP8daE_SB_cP10fopAc_ac_c = .text:0x00000B30; // type:function size:0x100 scope:global
s_obj_sub__FPvPv = .text:0x00000C30; // type:function size:0x154 scope:global
isBomb__8daE_BG_cFv = .text:0x00000D90; // type:function size:0x18 scope:global
checkStateExplode__7dBomb_cFv = .text:0x00000DB0; // type:function size:0x30 scope:global
s_bomb_sub__FPvPv = .text:0x00000DE0; // type:function size:0xE8 scope:global
Shield_Motion__8daE_SB_cFv = .text:0x00000ED0; // type:function size:0x128 scope:global
AttackStop__8daE_SB_cFv = .text:0x00001000; // type:function size:0x58 scope:global
AttackSetSP__8daE_SB_cFv = .text:0x00001060; // type:function size:0x274 scope:global
AttackAngle__8daE_SB_cFv = .text:0x000012E0; // type:function size:0xF8 scope:global
AttackSpeedMotion__8daE_SB_cFv = .text:0x000013E0; // type:function size:0x84 scope:global
Attack_Motion__8daE_SB_cFv = .text:0x00001470; // type:function size:0x420 scope:global
Bomb_Death_Motion__8daE_SB_cFv = .text:0x00001890; // type:function size:0xB0 scope:global
