_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daE_HZELDA_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0x1B8 scope:global
daE_HZELDA_Draw__FP14e_hzelda_class = .text:0x00000270; // type:function size:0x218 scope:global
shot_s_sub__FPvPv = .text:0x00000490; // type:function size:0x98 scope:global
e_hzelda_wait__FP14e_hzelda_class = .text:0x00000530; // type:function size:0x3DC scope:global
e_hzelda_attack_a__FP14e_hzelda_class = .text:0x00000910; // type:function size:0x51C scope:global
e_hzelda_attack_b__FP14e_hzelda_class = .text:0x00000E30; // type:function size:0x3D0 scope:global
e_hzelda_attack_c__FP14e_hzelda_class = .text:0x00001200; // type:function size:0x960 scope:global
e_hzelda_damage__FP14e_hzelda_class = .text:0x00001B60; // type:function size:0x264 scope:global
action__FP14e_hzelda_class = .text:0x00001DD0; // type:function size:0x54C scope:global
ball_bg_check__FP14e_hzelda_class = .text:0x00002320; // type:function size:0xE8 scope:global
demo_camera__FP14e_hzelda_class = .text:0x00002410; // type:function size:0x304 scope:global
anm_se_set__FP14e_hzelda_class = .text:0x00002720; // type:function size:0x204 scope:global
daE_HZELDA_Execute__FP14e_hzelda_class = .text:0x00002930; // type:function size:0x12F0 scope:global
daE_HZELDA_IsDelete__FP14e_hzelda_class = .text:0x00003C20; // type:function size:0x8 scope:global
daE_HZELDA_Delete__FP14e_hzelda_class = .text:0x00003C30; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003CA0; // type:function size:0x328 scope:global
daE_HZELDA_Create__FP10fopAc_ac_c = .text:0x00003FD0; // type:function size:0x4A0 scope:global
__sinit_\d_a_e_hzelda_cpp = .text:0x00004470; // type:function size:0x2C scope:local
__ct__8dCcD_SphFv = .text:0x000044A0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112343 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112428 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112429 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112430 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112431 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@112432 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@112516 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112517 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112518 = .rodata:0x00000020; // type:object size:0x4 scope:local
@112519 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112520 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112521 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112522 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112523 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112524 = .rodata:0x00000038; // type:object size:0x4 scope:local data:string
@112525 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112526 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@112622 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112623 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112624 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112625 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112626 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112694 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112695 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112696 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112697 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112698 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112701 = .rodata:0x00000070; // type:object size:0x8 scope:local
@112843 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112844 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112845 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112846 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112847 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112963 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112964 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112965 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112966 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112967 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112968 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112969 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112970 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112971 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112972 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112973 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112974 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113033 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113034 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113035 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113036 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@113037 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@113038 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113082 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113083 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113084 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@113355 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@113356 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@113357 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113358 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113359 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113360 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@113361 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@113362 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@113363 = .rodata:0x00000100; // type:object size:0x4 scope:local
@113364 = .rodata:0x00000104; // type:object size:0x4 scope:local
@113365 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113366 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113367 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113368 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113369 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113370 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@113590 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113591 = .rodata:0x00000124; // type:object size:0x4 scope:local
@112515 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@LOCAL@ball_crash_eff_set__FP14e_hzelda_classf@b_id = .data:0x00000008; // type:object size:0x6 scope:local
@LOCAL@daE_HZELDA_Execute__FP14e_hzelda_class@b_id = .data:0x00000010; // type:object size:0x6 scope:local
@LOCAL@daE_HZELDA_Execute__FP14e_hzelda_class@b_id@0 = .data:0x00000018; // type:object size:0xA scope:local
@LOCAL@daE_HZELDA_Execute__FP14e_hzelda_class@b_id@1 = .data:0x00000024; // type:object size:0xC scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000030; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000070; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@ball_at_sph_src@1 = .data:0x000000B0; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@ball_tg_sph_src@2 = .data:0x000000F0; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@tri_at_sph_src@3 = .data:0x00000130; // type:object size:0x40 scope:local
@LOCAL@daE_HZELDA_Create__FP10fopAc_ac_c@pl_at_sph_src@4 = .data:0x00000170; // type:object size:0x40 scope:local
l_daE_HZELDA_Method = .data:0x000001B0; // type:object size:0x20 scope:global
g_profile_E_HZELDA = .data:0x000001D0; // type:object size:0x30 scope:global
__vt__16daE_HZELDA_HIO_c = .data:0x00000200; // type:object size:0xC scope:global
@110511 = .data:0x0000020C; // type:object size:0x11 scope:local data:string
@110512 = .data:0x00000220; // type:object size:0xC scope:local
__RTTI__16daE_HZELDA_HIO_c = .data:0x00000230; // type:object size:0x8 scope:global
lbl_199_data_238 = .data:0x00000238; // type:object size:0x24
@110574 = .data:0x0000025C; // type:object size:0xD scope:local data:string
@110575 = .data:0x0000026C; // type:object size:0x3C scope:local
@110576 = .data:0x000002B0; // type:object size:0xA scope:local data:string
@110577 = .data:0x000002BC; // type:object size:0x34 scope:local
@110634 = .data:0x000002F8; // type:object size:0x9 scope:local data:string
@110635 = .data:0x00000304; // type:object size:0x24 scope:local
@110636 = .data:0x00000330; // type:object size:0x10 scope:local data:string
@110637 = .data:0x00000340; // type:object size:0xC scope:local
@110638 = .data:0x00000358; // type:object size:0x11 scope:local data:string
@110639 = .data:0x0000036C; // type:object size:0xC scope:local
@110675 = .data:0x00000380; // type:object size:0x9 scope:local data:string
@110676 = .data:0x00000398; // type:object size:0x11 scope:local data:string
@110677 = .data:0x000003B8; // type:object size:0x10 scope:local data:string
@110683 = .data:0x000003DC; // type:object size:0x9 scope:local data:string
@110685 = .data:0x000003FC; // type:object size:0x9 scope:local data:string
@110689 = .data:0x00000410; // type:object size:0xE scope:local data:string
@110730 = .data:0x00000434; // type:object size:0xD scope:local data:string
lbl_199_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
