_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create__12daTagMstop_cFv = .text:0x00000078; // type:function size:0x1E0 scope:global
daTagMstop_Create__FP10fopAc_ac_c = .text:0x00000258; // type:function size:0x20 scope:global
__dt__12daTagMstop_cFv = .text:0x00000278; // type:function size:0x64 scope:global
daTagMstop_Delete__FP12daTagMstop_c = .text:0x000002DC; // type:function size:0x28 scope:global
eventOrder__12daTagMstop_cFv = .text:0x00000304; // type:function size:0x34 scope:global
execute__12daTagMstop_cFv = .text:0x00000338; // type:function size:0x544 scope:global
daTagMstop_Execute__FP12daTagMstop_c = .text:0x0000087C; // type:function size:0x20 scope:global
daTagMstop_Draw__FP12daTagMstop_c = .text:0x0000089C; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3863 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3864 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@4056 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4057 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4058 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4059 = .rodata:0x00000014; // type:object size:0x4 scope:local
l_daTagMstop_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mstop = .data:0x00000020; // type:object size:0x30 scope:global
