_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daObj_Mie_cFv = .text:0x000000CC; // type:function size:0xEC scope:global
create__11daObj_Mie_cFv = .text:0x000001B8; // type:function size:0x180 scope:global
CreateHeap__11daObj_Mie_cFv = .text:0x00000338; // type:function size:0x88 scope:global
Execute__11daObj_Mie_cFv = .text:0x000003C0; // type:function size:0xA60 scope:global
Draw__11daObj_Mie_cFv = .text:0x00000E20; // type:function size:0x130 scope:global
createHeapCallBack__11daObj_Mie_cFP10fopAc_ac_c = .text:0x00000F50; // type:function size:0x4 scope:global
srchPouyaa__11daObj_Mie_cFPvPv = .text:0x00000F54; // type:function size:0x74 scope:global
setEnvTevColor__11daObj_Mie_cFv = .text:0x00000FC8; // type:function size:0x58 scope:global
setRoomNo__11daObj_Mie_cFv = .text:0x00001020; // type:function size:0x44 scope:global
setMtx__11daObj_Mie_cFv = .text:0x00001064; // type:function size:0xB0 scope:global
calcRollAngle__11daObj_Mie_cFsi = .text:0x00001114; // type:function size:0x88 scope:global
getWallAngle__11daObj_Mie_cFsPs = .text:0x0000119C; // type:function size:0x174 scope:global
setSmokePrtcl__11daObj_Mie_cFv = .text:0x00001310; // type:function size:0x7C scope:global
setWaterPrtcl__11daObj_Mie_cFv = .text:0x0000138C; // type:function size:0x124 scope:global
setHamonPrtcl__11daObj_Mie_cFv = .text:0x000014B0; // type:function size:0x58 scope:global
daObj_Mie_Create__FPv = .text:0x00001508; // type:function size:0x4 scope:global
daObj_Mie_Delete__FPv = .text:0x0000150C; // type:function size:0x34 scope:global
daObj_Mie_Execute__FPv = .text:0x00001540; // type:function size:0x4 scope:global
daObj_Mie_Draw__FPv = .text:0x00001544; // type:function size:0x4 scope:global
daObj_Mie_IsDelete__FPv = .text:0x00001548; // type:function size:0x8 scope:global
__sinit_\d_a_obj_mie_cpp = .text:0x00001550; // type:function size:0x78 scope:local
__dt__17daObj_Mie_Param_cFv = .text:0x000015C8; // type:function size:0x40 scope:global
__ct__17daObj_Mie_Param_cFv = .text:0x00001608; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_Mie_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
l_ccDObjData = .rodata:0x0000002C; // type:object size:0x30 scope:global
@96897 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96898 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96899 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96900 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96901 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96902 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96903 = .rodata:0x00000074; // type:object size:0x4 scope:local
@96904 = .rodata:0x00000078; // type:object size:0x4 scope:local
@96905 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@96906 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96907 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@96908 = .rodata:0x00000088; // type:object size:0x4 scope:local
@96909 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@96910 = .rodata:0x00000090; // type:object size:0x4 scope:local
@96911 = .rodata:0x00000094; // type:object size:0x4 scope:local
@96912 = .rodata:0x00000098; // type:object size:0x4 scope:local
@96913 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@96914 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@96915 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@96916 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@96919 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@96954 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@97016 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@97017 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@97018 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@97019 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@97027 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@97051 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
lbl_572_data_8 = .data:0x00000008; // type:object size:0x1
lbl_572_data_9 = .data:0x00000009; // type:object size:0x7 data:string
l_resNameList = .data:0x00000010; // type:object size:0x8 scope:global
