_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
get_check_pos__FP13kytag01_class = .text:0x0000005C; // type:function size:0xBC scope:global
daKytag01_Draw__FP13kytag01_class = .text:0x00000118; // type:function size:0x8 scope:global
daKytag01_Execute__FP13kytag01_class = .text:0x00000120; // type:function size:0x35C scope:global
daKytag01_IsDelete__FP13kytag01_class = .text:0x0000047C; // type:function size:0x8 scope:global
daKytag01_Delete__FP13kytag01_class = .text:0x00000484; // type:function size:0x8 scope:global
daKytag01_Create__FP10fopAc_ac_c = .text:0x0000048C; // type:function size:0x17C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@91417 = .rodata:0x00000000; // type:object size:0x4 scope:local
@91418 = .rodata:0x00000004; // type:object size:0x4 scope:local
@91419 = .rodata:0x00000008; // type:object size:0x4 scope:local
@91420 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@91421 = .rodata:0x00000010; // type:object size:0x4 scope:local
@91422 = .rodata:0x00000014; // type:object size:0x4 scope:local
@91423 = .rodata:0x00000018; // type:object size:0x4 scope:local
@91424 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@91425 = .rodata:0x00000020; // type:object size:0x4 scope:local
@91426 = .rodata:0x00000024; // type:object size:0x4 scope:local
@91427 = .rodata:0x00000028; // type:object size:0x4 scope:local
@91428 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@91431 = .rodata:0x00000030; // type:object size:0x8 scope:local
@91475 = .rodata:0x00000038; // type:object size:0x4 scope:local
@91476 = .rodata:0x0000003C; // type:object size:0x4 scope:local
l_daKytag01_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG01 = .data:0x00000020; // type:object size:0x30 scope:global
