_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setBaseMtx__11daCowdoor_cFv = .text:0x00000080; // type:function size:0x5C scope:global
Create__11daCowdoor_cFv = .text:0x000000E0; // type:function size:0x6C scope:global
CreateHeap__11daCowdoor_cFv = .text:0x00000150; // type:function size:0xB4 scope:global
create__11daCowdoor_cFv = .text:0x00000210; // type:function size:0x11C scope:global
__ct__11daCowdoor_cFv = .text:0x00000330; // type:function size:0x40 scope:global
Execute__11daCowdoor_cFPPA3_A4_f = .text:0x00000370; // type:function size:0x48 scope:global
Draw__11daCowdoor_cFv = .text:0x000003C0; // type:function size:0x68 scope:global
Delete__11daCowdoor_cFv = .text:0x00000430; // type:function size:0x38 scope:global
daCowdoor_Draw__FP11daCowdoor_c = .text:0x00000470; // type:function size:0x28 scope:global
daCowdoor_Execute__FP11daCowdoor_c = .text:0x000004A0; // type:function size:0x28 scope:global
daCowdoor_Delete__FP11daCowdoor_c = .text:0x000004D0; // type:function size:0x44 scope:global
daCowdoor_Create__FP10fopAc_ac_c = .text:0x00000520; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114185 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114159 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114160 = .data:0x00000010; // type:object size:0xD scope:local data:string
l_bmdName = .data:0x00000020; // type:object size:0x4 scope:global
@114161 = .data:0x00000024; // type:object size:0xD scope:local data:string
l_dzbName = .data:0x00000034; // type:object size:0x4 scope:global
@114201 = .data:0x00000038; // type:object size:0x14 scope:local data:string
@114202 = .data:0x0000004C; // type:object size:0xF scope:local data:string
@114203 = .data:0x0000005C; // type:object size:0x5 scope:local data:string
@114234 = .data:0x00000064; // type:object size:0xD scope:local data:string
@114305 = .data:0x00000074; // type:object size:0x1A scope:local data:string
@114321 = .data:0x00000090; // type:object size:0x1A scope:local data:string
l_daCowdoor_Method = .data:0x000000B0; // type:object size:0x20 scope:global
g_profile_Obj_Cowdoor = .data:0x000000D0; // type:object size:0x30 scope:global
__vt__11daCowdoor_c = .data:0x00000100; // type:object size:0x28 scope:global
@114323 = .data:0x00000128; // type:object size:0xC scope:local data:string
@114324 = .data:0x00000134; // type:object size:0x14 scope:local
__RTTI__11daCowdoor_c = .data:0x00000148; // type:object size:0x8 scope:global
@114325 = .data:0x00000150; // type:object size:0x11 scope:local data:string
@114326 = .data:0x00000164; // type:object size:0xC scope:local
@114327 = .data:0x00000178; // type:object size:0xB scope:local data:string
