_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daLv6TogeTrap_HIO_cFv = .text:0x00000100; // type:function size:0xB0 scope:global
genMessage__19daLv6TogeTrap_HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x448 scope:global
setBaseMtx__15daLv6TogeTrap_cFv = .text:0x00000600; // type:function size:0xF4 scope:global
CreateHeap__15daLv6TogeTrap_cFv = .text:0x00000700; // type:function size:0xD0 scope:global
create__15daLv6TogeTrap_cFv = .text:0x000007D0; // type:function size:0x4D0 scope:global
getHankei2__15daLv6TogeTrap_cFv = .text:0x00000CA0; // type:function size:0x38 scope:global
getHankei__15daLv6TogeTrap_cFv = .text:0x00000CE0; // type:function size:0x38 scope:global
getSpeed__15daLv6TogeTrap_cFv = .text:0x00000D20; // type:function size:0x38 scope:global
getType__15daLv6TogeTrap_cFv = .text:0x00000D60; // type:function size:0x38 scope:global
getModelType__15daLv6TogeTrap_cFv = .text:0x00000DA0; // type:function size:0x38 scope:global
__ct__15daLv6TogeTrap_cFv = .text:0x00000DE0; // type:function size:0x88 scope:global
searchSekizoAct__15daLv6TogeTrap_cFPvPv = .text:0x00000E70; // type:function size:0x74 scope:global
Execute__15daLv6TogeTrap_cFPPA3_A4_f = .text:0x00000EF0; // type:function size:0x2E4 scope:global
moveLift__15daLv6TogeTrap_cFv = .text:0x000011E0; // type:function size:0xF8 scope:global
executeType1__15daLv6TogeTrap_cFv = .text:0x000012E0; // type:function size:0xE8 scope:global
init_modeBound__15daLv6TogeTrap_cFv = .text:0x000013D0; // type:function size:0xA0 scope:global
modeBound__15daLv6TogeTrap_cFv = .text:0x00001470; // type:function size:0x7C scope:global
init_modeBoundWait__15daLv6TogeTrap_cFv = .text:0x000014F0; // type:function size:0x1C scope:global
modeBoundWait__15daLv6TogeTrap_cFv = .text:0x00001510; // type:function size:0x60 scope:global
init_modeAcc__15daLv6TogeTrap_cFv = .text:0x00001570; // type:function size:0xC scope:global
