_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daSnowEffTag_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__14daSnowEffTag_cFv = .text:0x000000B0; // type:function size:0x148 scope:global
daSnowEffTag_Draw__FP14daSnowEffTag_c = .text:0x00000200; // type:function size:0x8 scope:global
daSnowEffTag_Execute__FP14daSnowEffTag_c = .text:0x00000210; // type:function size:0x208 scope:global
daSnowEffTag_Delete__FP14daSnowEffTag_c = .text:0x00000420; // type:function size:0x8 scope:global
daSnowEffTag_Create__FP10fopAc_ac_c = .text:0x00000430; // type:function size:0x4 scope:global
__sinit_\d_a_obj_snowEffTag_cpp = .text:0x00000440; // type:function size:0x34 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108896 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108897 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108898 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108899 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108923 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108968 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108969 = .rodata:0x00000018; // type:object size:0x4 scope:local
l_daSnowEffTag_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_SnowEff = .data:0x00000020; // type:object size:0x30 scope:global
__vt__18daSnowEffTag_HIO_c = .data:0x00000050; // type:object size:0xC scope:global
@108315 = .data:0x0000005C; // type:object size:0x13 scope:local data:string
@108316 = .data:0x00000070; // type:object size:0x14 scope:local
__RTTI__18daSnowEffTag_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
