_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daNpc_Tkj2_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daNpc_Tkj2_HIO_cFv = .text:0x000000D0; // type:function size:0x6C scope:global
genMessage__16daNpc_Tkj2_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x180 scope:global
anm_init__FP14npc_tkj2_classifUcf = .text:0x000002C0; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000340; // type:function size:0x16C scope:global
cMtx_ZrotM__FPA4_fs = .text:0x000004B0; // type:function size:0x30 scope:global
daNpc_Tkj2_Draw__FP14npc_tkj2_class = .text:0x000004E0; // type:function size:0x13C scope:global
npc_tkj2_carry_check__FP14npc_tkj2_class = .text:0x00000620; // type:function size:0xA0 scope:global
mode_init_boomCarry__FP14npc_tkj2_class = .text:0x000006C0; // type:function size:0x64 scope:global
Wind_effect__FP14npc_tkj2_class = .text:0x00000730; // type:function size:0x2C0 scope:global
CheckRoof__FP14npc_tkj2_class = .text:0x000009F0; // type:function size:0x1BC scope:global
CheckWall__FP14npc_tkj2_classs = .text:0x00000BB0; // type:function size:0x35C scope:global
GndCheck2__FP14npc_tkj2_class = .text:0x00000F10; // type:function size:0xD8 scope:global
GndCheck__FP14npc_tkj2_class4cXyz = .text:0x00000FF0; // type:function size:0x90 scope:global
npc_tkj2_normal__FP14npc_tkj2_class = .text:0x00001080; // type:function size:0x4AC scope:global
return_pos_get__FP14npc_tkj2_class = .text:0x00001530; // type:function size:0x194 scope:global
npc_tkj2_carry__FP14npc_tkj2_class = .text:0x000016D0; // type:function size:0x388 scope:global
npc_tkj2_fly__FP14npc_tkj2_class = .text:0x00001A60; // type:function size:0x1AC scope:global
npc_tkj2_drop__FP14npc_tkj2_class = .text:0x00001C10; // type:function size:0xD0 scope:global
npc_tkj2_return__FP14npc_tkj2_class = .text:0x00001CE0; // type:function size:0x370 scope:global
ObjHit__FP14npc_tkj2_class = .text:0x00002050; // type:function size:0x17C scope:global
action__FP14npc_tkj2_class = .text:0x000021D0; // type:function size:0xB28 scope:global
