_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daNpcAsh_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__17daNpcAsh_HIOParamFRC17daNpcAsh_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
genMessage__14daNpcAsh_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x34 scope:global
__ct__10daNpcAsh_cFv = .text:0x000001C0; // type:function size:0x90 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000250; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000320; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000360; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000440; // type:function size:0x1A8 scope:global
__dt__10daNpcAsh_cFv = .text:0x000005F0; // type:function size:0x168 scope:global
Create__10daNpcAsh_cFv = .text:0x00000760; // type:function size:0x46C scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00000BD0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000C10; // type:function size:0x8 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000C20; // type:function size:0x34 scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00000C60; // type:function size:0x10 scope:global
getMessageNo__10daNpcAsh_cFv = .text:0x00000C70; // type:function size:0xC scope:global
CreateHeap__10daNpcAsh_cFv = .text:0x00000C80; // type:function size:0x3BC scope:global
isMap__10daNpcAsh_cFv = .text:0x00001040; // type:function size:0x54 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x000010A0; // type:function size:0x48 scope:global
Delete__10daNpcAsh_cFv = .text:0x000010F0; // type:function size:0x5C scope:global
Execute__10daNpcAsh_cFv = .text:0x00001150; // type:function size:0x2C scope:global
Draw__10daNpcAsh_cFv = .text:0x00001180; // type:function size:0x108 scope:global
