_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
jointHorseCallBack__FP8J3DJointi = .text:0x00000078; // type:function size:0x54 scope:global
jointFrontWheelCallBack__FP8J3DJointi = .text:0x000000CC; // type:function size:0xE0 scope:global
jointRearWheelCallBack__FP8J3DJointi = .text:0x000001AC; // type:function size:0xE0 scope:global
jointCoachCallBack__FP8J3DJointi = .text:0x0000028C; // type:function size:0xC0 scope:global
arrowStickCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_cR4cXyz = .text:0x0000034C; // type:function size:0x78 scope:global
__dt__4cXyzFv = .text:0x000003C4; // type:function size:0x3C scope:global
hitFireArrow__12daNpcCoach_cF4cXyz = .text:0x00000400; // type:function size:0x144 scope:global
deleteFireArrow__12daNpcCoach_cFUi = .text:0x00000544; // type:function size:0x144 scope:global
deleteFireArrowFromList__12daNpcCoach_cFUi = .text:0x00000688; // type:function size:0x40 scope:global
setPosAngle__12daNpcCoach_cFR4cXyzR5csXyz = .text:0x000006C8; // type:function size:0x54 scope:global
ctrlJointHorse__12daNpcCoach_cFP8J3DJointP8J3DModel = .text:0x0000071C; // type:function size:0x9C scope:global
initCoachPosition__12daNpcCoach_cFR3VecR4SVec = .text:0x000007B8; // type:function size:0x2C8 scope:global
s_sub__FPvPv = .text:0x00000A80; // type:function size:0x58 scope:global
changeAtherPath__12daNpcCoach_cFScR4cXyzR5csXyz = .text:0x00000AD8; // type:function size:0x368 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000E40; // type:function size:0x20 scope:global
createHeap__12daNpcCoach_cFv = .text:0x00000E60; // type:function size:0x618 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001478; // type:function size:0x48 scope:global
daNpcCoach_Execute__FP12daNpcCoach_c = .text:0x000014C0; // type:function size:0x20 scope:global
execute__12daNpcCoach_cFv = .text:0x000014E0; // type:function size:0x360 scope:global
checkCoachDamage__12daNpcCoach_cFv = .text:0x00001840; // type:function size:0x318 scope:global
setCoachBlazing__12daNpcCoach_cFUc = .text:0x00001B58; // type:function size:0x304 scope:global
reinsExecute__12daNpcCoach_cFv = .text:0x00001E5C; // type:function size:0x4CC scope:global
reinsInit__12daNpcCoach_cFv = .text:0x00002328; // type:function size:0x36C scope:global
calcCoachMotion__12daNpcCoach_cFv = .text:0x00002694; // type:function size:0xA34 scope:global
calcRearWheelRotate__12daNpcCoach_cFv = .text:0x000030C8; // type:function size:0x690 scope:global
__dt__8cM3dGPlaFv = .text:0x00003758; // type:function size:0x48 scope:global
calcHarnessMotion__12daNpcCoach_cFv = .text:0x000037A0; // type:function size:0x380 scope:global
calcFrontWheelRotate__12daNpcCoach_cFv = .text:0x00003B20; // type:function size:0x690 scope:global
calcHorseMotion__12daNpcCoach_cFv = .text:0x000041B0; // type:function size:0x3D0 scope:global
calcHorseAnm__12daNpcCoach_cFv = .text:0x00004580; // type:function size:0xB60 scope:global
calcHorsePath__12daNpcCoach_cFv = .text:0x000050E0; // type:function size:0x758 scope:global
daNpcCoach_Draw__FP12daNpcCoach_c = .text:0x00005838; // type:function size:0x20 scope:global
draw__12daNpcCoach_cFv = .text:0x00005858; // type:function size:0x448 scope:global
daNpcCoach_IsDelete__FP12daNpcCoach_c = .text:0x00005CA0; // type:function size:0x8 scope:global
daNpcCoach_Delete__FP12daNpcCoach_c = .text:0x00005CA8; // type:function size:0x28 scope:global
__dt__12daNpcCoach_cFv = .text:0x00005CD0; // type:function size:0x240 scope:global
__dt__16daNpcChHarness_cFv = .text:0x00005F10; // type:function size:0x104 scope:global
__dt__14daNpcChCoach_cFv = .text:0x00006014; // type:function size:0x124 scope:global
__dt__8dCcD_CylFv = .text:0x00006138; // type:function size:0xCC scope:global
daNpcCoach_Create__FP10fopAc_ac_c = .text:0x00006204; // type:function size:0x20 scope:global
create__12daNpcCoach_cFv = .text:0x00006224; // type:function size:0xA4 scope:global
