_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daLv4PoGate_HIO_cFv = .text:0x00000100; // type:function size:0xA0 scope:global
genMessage__17daLv4PoGate_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x474 scope:global
setBaseMtx__13daLv4PoGate_cFv = .text:0x00000620; // type:function size:0x7C scope:global
CreateHeap__13daLv4PoGate_cFv = .text:0x000006A0; // type:function size:0xB4 scope:global
create__13daLv4PoGate_cFv = .text:0x00000760; // type:function size:0x16C scope:global
getSw__13daLv4PoGate_cFv = .text:0x000008D0; // type:function size:0x38 scope:global
__ct__13daLv4PoGate_cFv = .text:0x00000910; // type:function size:0x40 scope:global
Execute__13daLv4PoGate_cFPPA3_A4_f = .text:0x00000950; // type:function size:0x54 scope:global
moveGate__13daLv4PoGate_cFv = .text:0x000009B0; // type:function size:0x9C scope:global
init_modeWait__13daLv4PoGate_cFv = .text:0x00000A50; // type:function size:0xC scope:global
modeWait__13daLv4PoGate_cFv = .text:0x00000A60; // type:function size:0x4 scope:global
init_modeMoveOpen__13daLv4PoGate_cFv = .text:0x00000A70; // type:function size:0x7C scope:global
modeMoveOpen__13daLv4PoGate_cFv = .text:0x00000AF0; // type:function size:0xA0 scope:global
init_modeMoveClose__13daLv4PoGate_cFv = .text:0x00000B90; // type:function size:0x7C scope:global
modeMoveClose__13daLv4PoGate_cFv = .text:0x00000C10; // type:function size:0x8C scope:global
init_modeMoveCloseWait__13daLv4PoGate_cFv = .text:0x00000CA0; // type:function size:0x1C scope:global
modeMoveCloseWait__13daLv4PoGate_cFv = .text:0x00000CC0; // type:function size:0x4C scope:global
init_modeMoveClose2__13daLv4PoGate_cFv = .text:0x00000D10; // type:function size:0xC scope:global
modeMoveClose2__13daLv4PoGate_cFv = .text:0x00000D20; // type:function size:0x88 scope:global
init_modeMoveClose2Wait__13daLv4PoGate_cFv = .text:0x00000DB0; // type:function size:0x1C scope:global
modeMoveClose2Wait__13daLv4PoGate_cFv = .text:0x00000DD0; // type:function size:0x4C scope:global
