_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daKytag14_Draw__FP13kytag14_class = .text:0x00000070; // type:function size:0x8 scope:global
daKytag14_Execute__FP13kytag14_class = .text:0x00000080; // type:function size:0x168 scope:global
daKytag14_IsDelete__FP13kytag14_class = .text:0x000001F0; // type:function size:0x8 scope:global
daKytag14_Delete__FP13kytag14_class = .text:0x00000200; // type:function size:0x8 scope:global
daKytag14_Create__FP10fopAc_ac_c = .text:0x00000210; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daKytag14_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG14 = .data:0x00000020; // type:object size:0x30 scope:global
