_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__16daTag_ShopItem_cFv = .text:0x00000070; // type:function size:0x1FC scope:global
Execute__16daTag_ShopItem_cFv = .text:0x00000270; // type:function size:0x1C8 scope:global
getSwitchBit1__16daTag_ShopItem_cFv = .text:0x00000440; // type:function size:0xC scope:global
daTag_ShopItem_Create__FPv = .text:0x00000450; // type:function size:0x4 scope:global
daTag_ShopItem_Delete__FPv = .text:0x00000460; // type:function size:0x80 scope:global
daTag_ShopItem_Execute__FPv = .text:0x000004E0; // type:function size:0x4 scope:global
daTag_ShopItem_Draw__FPv = .text:0x000004F0; // type:function size:0x8 scope:global
daTag_ShopItem_IsDelete__FPv = .text:0x00000500; // type:function size:0x8 scope:global
__dt__16daTag_ShopItem_cFv = .text:0x00000510; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106499 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106500 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106501 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106502 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106504 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106505 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106503 = .data:0x00000000; // type:object size:0x8 scope:local data:string
daTag_ShopItem_MethodTable = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_TAG_SHOPITM = .data:0x00000028; // type:object size:0x30 scope:global
__vt__16daTag_ShopItem_c = .data:0x00000058; // type:object size:0xC scope:global
@105911 = .data:0x00000064; // type:object size:0x11 scope:local data:string
@105912 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__16daTag_ShopItem_c = .data:0x00000088; // type:object size:0x8 scope:global
