_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daTurara_HIO_cFv = .text:0x000000EC; // type:function size:0x6C scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x00000158; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x000001B4; // type:function size:0x48 scope:global
setBaseMtx__10daTurara_cFv = .text:0x000001FC; // type:function size:0xD8 scope:global
CreateHeap__10daTurara_cFv = .text:0x000002D4; // type:function size:0x164 scope:global
create__10daTurara_cFv = .text:0x00000438; // type:function size:0x3C4 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000007FC; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000086C; // type:function size:0x70 scope:global
__dt__8cM3dGCylFv = .text:0x000008DC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000924; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000096C; // type:function size:0x5C scope:global
setFallStat__10daTurara_cFv = .text:0x000009C8; // type:function size:0x64 scope:global
Execute__10daTurara_cFPPA3_A4_f = .text:0x00000A2C; // type:function size:0x7C scope:global
move__10daTurara_cFv = .text:0x00000AA8; // type:function size:0x1E4 scope:global
init_modeWait__10daTurara_cFv = .text:0x00000C8C; // type:function size:0xC scope:global
modeWait__10daTurara_cFv = .text:0x00000C98; // type:function size:0x260 scope:global
eventStart__10daTurara_cFv = .text:0x00000EF8; // type:function size:0x24 scope:global
init_modeDropInit__10daTurara_cFv = .text:0x00000F1C; // type:function size:0x44 scope:global
modeDropInit__10daTurara_cFv = .text:0x00000F60; // type:function size:0x44 scope:global
init_modeDrop__10daTurara_cFv = .text:0x00000FA4; // type:function size:0x100 scope:global
modeDrop__10daTurara_cFv = .text:0x000010A4; // type:function size:0x4C scope:global
bgCheck__10daTurara_cFv = .text:0x000010F0; // type:function size:0x40 scope:global
init_modeDropEnd__10daTurara_cFv = .text:0x00001130; // type:function size:0x278 scope:global
modeDropEnd__10daTurara_cFv = .text:0x000013A8; // type:function size:0x230 scope:global
init_modeDropEnd2__10daTurara_cFv = .text:0x000015D8; // type:function size:0x2C0 scope:global
modeDropEnd2__10daTurara_cFv = .text:0x00001898; // type:function size:0x50 scope:global
Draw__10daTurara_cFv = .text:0x000018E8; // type:function size:0xF0 scope:global
Delete__10daTurara_cFv = .text:0x000019D8; // type:function size:0x68 scope:global
daTurara_Draw__FP10daTurara_c = .text:0x00001A40; // type:function size:0x2C scope:global
daTurara_Execute__FP10daTurara_c = .text:0x00001A6C; // type:function size:0x20 scope:global
daTurara_Delete__FP10daTurara_c = .text:0x00001A8C; // type:function size:0x20 scope:global
daTurara_Create__FP10fopAc_ac_c = .text:0x00001AAC; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001ACC; // type:function size:0x48 scope:global
__dt__14daTurara_HIO_cFv = .text:0x00001B14; // type:function size:0x6C scope:global
__sinit_d_a_obj_Turara_cpp = .text:0x00001B80; // type:function size:0x70 scope:local
@1448@eventStart__10daTurara_cFv = .text:0x00001BF0; // type:function size:0x8 scope:local
@1448@__dt__10daTurara_cFv = .text:0x00001BF8; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001C00; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001C08; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00001C10; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001C58; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001C60; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001C68; // type:function size:0x8 scope:global
