_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__10daDo_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__10daDo_HIO_cFv = .text:0x000000D0; // type:function size:0x98 scope:global
genMessage__10daDo_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x2D4 scope:global
anm_init__FP8do_classifUcf = .text:0x00000450; // type:function size:0x98 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000004F0; // type:function size:0x180 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000670; // type:function size:0x30 scope:global
daDo_Draw__FP8do_class = .text:0x000006A0; // type:function size:0x1A0 scope:global
daDo_other_bg_check__FP8do_classP10fopAc_ac_c = .text:0x00000840; // type:function size:0x10C scope:global
daDo_other_bg_check2__FP8do_classP4cXyz = .text:0x00000950; // type:function size:0xFC scope:global
s_w_sub__FPvPv = .text:0x00000A50; // type:function size:0xB4 scope:global
search_food__FP8do_class = .text:0x00000B10; // type:function size:0x204 scope:global
food_check__FP8do_class = .text:0x00000D20; // type:function size:0x54 scope:global
do_carry_check__FP8do_class = .text:0x00000D80; // type:function size:0x94 scope:global
depth_check__FP8do_class4cXyzf = .text:0x00000E20; // type:function size:0x150 scope:global
water_check__FP8do_class = .text:0x00000F70; // type:function size:0x134 scope:global
dansa_check__FP8do_class4cXyzf = .text:0x000010B0; // type:function size:0x200 scope:global
dansa_check2__FP8do_classf = .text:0x000012B0; // type:function size:0x134 scope:global
move_dansa_check__FP8do_classf = .text:0x000013F0; // type:function size:0x80 scope:global
area_check__FP8do_class = .text:0x00001470; // type:function size:0xFC scope:global
do_stay__FP8do_class = .text:0x00001570; // type:function size:0x2EC scope:global
do_walk__FP8do_class = .text:0x00001860; // type:function size:0x5EC scope:global
do_walk_run__FP8do_class = .text:0x00001E50; // type:function size:0x220 scope:global
do_run__FP8do_class = .text:0x00002070; // type:function size:0x1CC scope:global
do_run_walk__FP8do_class = .text:0x00002240; // type:function size:0x1F4 scope:global
do_wait_1__FP8do_class = .text:0x00002440; // type:function size:0x828 scope:global
do_wait_2__FP8do_class = .text:0x00002C70; // type:function size:0x2D8 scope:global
