_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__15daObjLv4Floor_cFv = .text:0x0000005C; // type:function size:0x20 scope:global
setBaseMtx__15daObjLv4Floor_cFv = .text:0x0000007C; // type:function size:0x78 scope:global
Create__15daObjLv4Floor_cFv = .text:0x000000F4; // type:function size:0x24 scope:global
CreateHeap__15daObjLv4Floor_cFv = .text:0x00000118; // type:function size:0x68 scope:global
create1st__15daObjLv4Floor_cFv = .text:0x00000180; // type:function size:0x98 scope:global
Execute__15daObjLv4Floor_cFPPA3_A4_f = .text:0x00000218; // type:function size:0x64 scope:global
mode_wait__15daObjLv4Floor_cFv = .text:0x0000027C; // type:function size:0x60 scope:global
mode_move__15daObjLv4Floor_cFv = .text:0x000002DC; // type:function size:0x80 scope:global
mode_dead__15daObjLv4Floor_cFv = .text:0x0000035C; // type:function size:0x4 scope:global
Draw__15daObjLv4Floor_cFv = .text:0x00000360; // type:function size:0x98 scope:global
Delete__15daObjLv4Floor_cFv = .text:0x000003F8; // type:function size:0x30 scope:global
daObjLv4Floor_create1st__FP15daObjLv4Floor_c = .text:0x00000428; // type:function size:0x60 scope:global
daObjLv4Floor_MoveBGDelete__FP15daObjLv4Floor_c = .text:0x00000488; // type:function size:0x4 scope:global
daObjLv4Floor_MoveBGExecute__FP15daObjLv4Floor_c = .text:0x0000048C; // type:function size:0x4 scope:global
daObjLv4Floor_MoveBGDraw__FP15daObjLv4Floor_c = .text:0x00000490; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89665 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89671 = .rodata:0x00000004; // type:object size:0x4 scope:local data:string
@89672 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89673 = .rodata:0x0000000C; // type:object size:0x4 scope:local
lbl_535_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$89018 = .data:0x00000010; // type:object size:0x24 scope:local
daObjLv4Floor_METHODS = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Floor = .data:0x00000054; // type:object size:0x30 scope:global
__vt__15daObjLv4Floor_c = .data:0x00000084; // type:object size:0x28 scope:global
lbl_535_data_AC = .data:0x000000AC; // type:object size:0x10 data:string
@89104 = .data:0x000000BC; // type:object size:0x14 scope:local
__RTTI__15daObjLv4Floor_c = .data:0x000000D0; // type:object size:0x8 scope:global
