_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__13daE_Bug_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daE_Bug_Draw__FP11e_bug_class = .text:0x000000B0; // type:function size:0xEC scope:global
simple_bg_check__FP5bug_si = .text:0x000001A0; // type:function size:0x1AC scope:global
bug_mtxset_stick__FP5bug_s = .text:0x00000350; // type:function size:0x158 scope:global
bug_mtxset_stickW__FP5bug_s = .text:0x000004B0; // type:function size:0x1F8 scope:global
bug_ground_ang_set__FP5bug_s = .text:0x000006B0; // type:function size:0x320 scope:global
bug_action__FP11e_bug_classP5bug_s = .text:0x000009D0; // type:function size:0x10C scope:global
bug_stick__FP5bug_s = .text:0x00000AE0; // type:function size:0x300 scope:global
bug_stickW__FP5bug_s = .text:0x00000DE0; // type:function size:0x1F8 scope:global
bug_fail__FP11e_bug_classP5bug_s = .text:0x00000FE0; // type:function size:0x100 scope:global
damage_check__FP11e_bug_classP5bug_s = .text:0x000010E0; // type:function size:0x428 scope:global
set_wait__FP11e_bug_classP5bug_s = .text:0x00001510; // type:function size:0x194 scope:global
normal_move__FP11e_bug_classP5bug_s = .text:0x000016B0; // type:function size:0x580 scope:global
bug_control__FP11e_bug_class = .text:0x00001C30; // type:function size:0x5F4 scope:global
s_boom_sub__FPvPv = .text:0x00002230; // type:function size:0x90 scope:global
s_bomb_sub__FPvPv = .text:0x000022C0; // type:function size:0xA8 scope:global
daE_Bug_Execute__FP11e_bug_class = .text:0x00002370; // type:function size:0x274 scope:global
daE_Bug_IsDelete__FP11e_bug_class = .text:0x000025F0; // type:function size:0x8 scope:global
daE_Bug_Delete__FP11e_bug_class = .text:0x00002600; // type:function size:0xFC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002700; // type:function size:0xE4 scope:global
daE_Bug_Create__FP10fopAc_ac_c = .text:0x000027F0; // type:function size:0x540 scope:global
__ct__5bug_sFv = .text:0x00002D30; // type:function size:0x34 scope:global
__sinit_\d_a_e_bug_cpp = .text:0x00002D70; // type:function size:0x38 scope:local
__dt__5bug_sFv = .text:0x00002DB0; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113412 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113413 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113449 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113450 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113451 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113461 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@113523 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113524 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113525 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113536 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113537 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113538 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113539 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113587 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113588 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113589 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113590 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113591 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113592 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113593 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113594 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113620 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113621 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113622 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113635 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113636 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113746 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113747 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113748 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113749 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113750 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113751 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113752 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113753 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113787 = .rodata:0x00000088; // type:object size:0x8 scope:local
@113843 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113844 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113845 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113846 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113847 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113848 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@113849 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@113913 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113914 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113915 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114021 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114022 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@LOCAL@daE_Bug_Delete__FP11e_bug_class@l_bmdidx = .rodata:0x000000C0; // type:object size:0x8 scope:local data:4byte
@LOCAL@daE_Bug_Create__FP10fopAc_ac_c@l_bmdidx = .rodata:0x000000C8; // type:object size:0x8 scope:local
@114230 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@LOCAL@simple_bg_check__FP5bug_si@c_x = .data:0x00000000; // type:object size:0x10 scope:local
@LOCAL@simple_bg_check__FP5bug_si@c_z@0 = .data:0x00000010; // type:object size:0x10 scope:local align:4 data:float
@114064 = .data:0x00000020; // type:object size:0x6 scope:local data:string
@114227 = .data:0x00000028; // type:object size:0x8 scope:local data:string
l_daE_Bug_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_E_BUG = .data:0x00000050; // type:object size:0x30 scope:global
__vt__13daE_Bug_HIO_c = .data:0x00000080; // type:object size:0xC scope:global
@112218 = .data:0x0000008C; // type:object size:0xE scope:local data:string
@112219 = .data:0x0000009C; // type:object size:0xC scope:local
__RTTI__13daE_Bug_HIO_c = .data:0x000000A8; // type:object size:0x8 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
lbl_176_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
lbl_176_bss_19 = .bss:0x00000019; // type:object size:0x1 data:byte
at_pos = .bss:0x0000001C; // type:object size:0xC scope:global align:4 data:float
at_size = .bss:0x00000028; // type:object size:0x4 scope:global
lbl_176_bss_2C = .bss:0x0000002C; // type:object size:0x1 data:byte
