_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_YM_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_YM_HIO_cFv = .text:0x00000500; // type:function size:0x90 scope:global
genMessage__12daE_YM_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x2B0 scope:global
checkBck__8daE_YM_cFPCci = .text:0x00000840; // type:function size:0x64 scope:global
bckSet__8daE_YM_cFiUcff = .text:0x000008B0; // type:function size:0x140 scope:global
bckSetFly__8daE_YM_cFiUcff = .text:0x000009F0; // type:function size:0x70 scope:global
draw__8daE_YM_cFv = .text:0x00000A60; // type:function size:0x2CC scope:global
daE_YM_Draw__FP8daE_YM_c = .text:0x00000D30; // type:function size:0x28 scope:global
s_obj_sub__FPvPv = .text:0x00000D60; // type:function size:0xFC scope:global
setDigEffect__8daE_YM_cFv = .text:0x00000E60; // type:function size:0xA0 scope:global
setElecEffect1__8daE_YM_cFv = .text:0x00000F00; // type:function size:0x170 scope:global
setElecEffect2__8daE_YM_cFv = .text:0x00001070; // type:function size:0x178 scope:global
setFireEffect__8daE_YM_cFv = .text:0x000011F0; // type:function size:0x17C scope:global
checkWallCrash__8daE_YM_cFv = .text:0x00001370; // type:function size:0xCC scope:global
checkWolfAttackReverse__9daPy_py_cCFv = .text:0x00001440; // type:function size:0x2C scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00001470; // type:function size:0x2C scope:global
checkWolfBark__8daE_YM_cFv = .text:0x000014A0; // type:function size:0x14C scope:global
