_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daObj_Kago_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
__dt__12daObj_Kago_cFv = .text:0x000000B0; // type:function size:0x118 scope:global
create__12daObj_Kago_cFv = .text:0x000001D0; // type:function size:0x4EC scope:global
Execute__12daObj_Kago_cFv = .text:0x000006C0; // type:function size:0x1028 scope:global
createHeapCallBack__12daObj_Kago_cFP10fopAc_ac_c = .text:0x000016F0; // type:function size:0xE0 scope:global
getWallAngle__12daObj_Kago_cFsPs = .text:0x000017D0; // type:function size:0x184 scope:global
daObj_Kago_Create__FPv = .text:0x00001960; // type:function size:0x4 scope:global
daObj_Kago_Delete__FPv = .text:0x00001970; // type:function size:0x34 scope:global
daObj_Kago_Execute__FPv = .text:0x000019B0; // type:function size:0x4 scope:global
daObj_Kago_Draw__FPv = .text:0x000019C0; // type:function size:0x124 scope:global
daObj_Kago_IsDelete__FPv = .text:0x00001AF0; // type:function size:0x8 scope:global
__sinit_\d_a_obj_kago_cpp = .text:0x00001B00; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daObj_Kago_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
@LOCAL@create__12daObj_Kago_cFv@heapSize = .rodata:0x0000002C; // type:object size:0x14 scope:local
@112728 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112729 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112730 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112731 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112732 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112733 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112734 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112735 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112999 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113000 = .rodata:0x00000064; // type:object size:0x4 scope:local
@113001 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113002 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113003 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113004 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113005 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113006 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@113007 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113008 = .rodata:0x00000084; // type:object size:0x4 scope:local
@113009 = .rodata:0x00000088; // type:object size:0x4 scope:local
@113010 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@113011 = .rodata:0x00000090; // type:object size:0x4 scope:local
@113012 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113013 = .rodata:0x00000098; // type:object size:0x4 scope:local
@113014 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@113015 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@113016 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:string
@113017 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@113018 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@113019 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@113020 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@113021 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@113022 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@113023 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@113024 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@113027 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@113042 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@113109 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@113110 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@113111 = .rodata:0x000000DC; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x10 scope:global
@111022 = .data:0x00000010; // type:object size:0x1 scope:local
@111023 = .data:0x00000014; // type:object size:0x9 scope:local data:string
l_resNameList = .data:0x00000020; // type:object size:0x8 scope:global
@LOCAL@setWaterPrtcl__12daObj_Kago_cFv@emttrId = .data:0x00000028; // type:object size:0x8 scope:local
daObj_Kago_MethodTable = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_OBJ_KAGO = .data:0x00000050; // type:object size:0x30 scope:global
__vt__12daObj_Kago_c = .data:0x00000080; // type:object size:0xC scope:global
@111378 = .data:0x0000008C; // type:object size:0xD scope:local data:string
@111379 = .data:0x0000009C; // type:object size:0xC scope:local
__RTTI__12daObj_Kago_c = .data:0x000000A8; // type:object size:0x8 scope:global
__vt__18daObj_Kago_Param_c = .data:0x000000B0; // type:object size:0xC scope:global
@111380 = .data:0x000000BC; // type:object size:0x13 scope:local data:string
__RTTI__18daObj_Kago_Param_c = .data:0x000000D0; // type:object size:0x8 scope:global
l_ccDCyl = .bss:0x00000000; // type:object size:0x44 scope:global
l_HIO = .bss:0x00000044; // type:object size:0x4 scope:global data:4byte
lbl_487_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
@LOCAL@setGoalPosAndAngle__12daObj_Kago_cFv@pos = .bss:0x0000004C; // type:object size:0xC scope:local align:4 data:float
@LOCAL@setGoalPosAndAngle__12daObj_Kago_cFv@angle@0 = .bss:0x00000058; // type:object size:0x2 scope:local data:2byte
lbl_487_bss_5A = .bss:0x0000005A; // type:object size:0x1 data:byte
