_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__13daNpcPasser_cFv = .text:0x00000070; // type:function size:0x174 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x000001F0; // type:function size:0x88 scope:global
create__13daNpcPasser_cFv = .text:0x00000280; // type:function size:0x268 scope:global
initPath__13daNpcPasser_cFv = .text:0x000004F0; // type:function size:0x19C scope:global
executePath__13daNpcPasser_cFv = .text:0x00000690; // type:function size:0x3F4 scope:global
initEscape__13daNpcPasser_cFv = .text:0x00000A90; // type:function size:0x118 scope:global
executeEscape__13daNpcPasser_cFv = .text:0x00000BB0; // type:function size:0x2BC scope:global
initFear__13daNpcPasser_cFv = .text:0x00000E70; // type:function size:0x9C scope:global
executeFear__13daNpcPasser_cFv = .text:0x00000F10; // type:function size:0x78 scope:global
initFight__13daNpcPasser_cFv = .text:0x00000F90; // type:function size:0xB4 scope:global
executeFight__13daNpcPasser_cFv = .text:0x00001050; // type:function size:0x19C scope:global
initRelief__13daNpcPasser_cFv = .text:0x000011F0; // type:function size:0x84 scope:global
executeRelief__13daNpcPasser_cFv = .text:0x00001280; // type:function size:0xFC scope:global
create_init__13daNpcPasser_cFv = .text:0x00001380; // type:function size:0x2DC scope:global
pathMoveF__13daNpcPasser_cFv = .text:0x00001660; // type:function size:0x424 scope:global
waita__13daNpcPasser_cFPv = .text:0x00001A90; // type:function size:0xAC scope:global
talka__13daNpcPasser_cFPv = .text:0x00001B40; // type:function size:0xAC scope:global
waitwall__13daNpcPasser_cFPv = .text:0x00001BF0; // type:function size:0xAC scope:global
talkwall__13daNpcPasser_cFPv = .text:0x00001CA0; // type:function size:0xAC scope:global
talkbwall__13daNpcPasser_cFPv = .text:0x00001D50; // type:function size:0xAC scope:global
talkb__13daNpcPasser_cFPv = .text:0x00001E00; // type:function size:0xAC scope:global
talkc__13daNpcPasser_cFPv = .text:0x00001EB0; // type:function size:0xAC scope:global
waitb__13daNpcPasser_cFPv = .text:0x00001F60; // type:function size:0xAC scope:global
sitwaita__13daNpcPasser_cFPv = .text:0x00002010; // type:function size:0xAC scope:global
sittalka__13daNpcPasser_cFPv = .text:0x000020C0; // type:function size:0xAC scope:global
sittalkab__13daNpcPasser_cFPv = .text:0x00002170; // type:function size:0xAC scope:global
sitwaitb__13daNpcPasser_cFPv = .text:0x00002220; // type:function size:0xAC scope:global
sittalkb__13daNpcPasser_cFPv = .text:0x000022D0; // type:function size:0xAC scope:global
sittalkbb__13daNpcPasser_cFPv = .text:0x00002380; // type:function size:0xAC scope:global
looka__13daNpcPasser_cFPv = .text:0x00002430; // type:function size:0xAC scope:global
lookb__13daNpcPasser_cFPv = .text:0x000024E0; // type:function size:0xAC scope:global
playm__13daNpcPasser_cFPv = .text:0x00002590; // type:function size:0xAC scope:global
turnr__13daNpcPasser_cFPv = .text:0x00002640; // type:function size:0xBC scope:global
turnl__13daNpcPasser_cFPv = .text:0x00002700; // type:function size:0xBC scope:global
walka__13daNpcPasser_cFPv = .text:0x000027C0; // type:function size:0x68 scope:global
runa__13daNpcPasser_cFPv = .text:0x00002830; // type:function size:0x68 scope:global
runb__13daNpcPasser_cFPv = .text:0x000028A0; // type:function size:0x68 scope:global
walkb__13daNpcPasser_cFPv = .text:0x00002910; // type:function size:0x68 scope:global
browsea__13daNpcPasser_cFPv = .text:0x00002980; // type:function size:0xAC scope:global
browseb__13daNpcPasser_cFPv = .text:0x00002A30; // type:function size:0xAC scope:global
waitTime__13daNpcPasser_cFPv = .text:0x00002AE0; // type:function size:0x1C scope:global
daNpcPasser_Create__FPv = .text:0x00002B00; // type:function size:0x4 scope:global
daNpcPasser_Delete__FPv = .text:0x00002B10; // type:function size:0x34 scope:global
daNpcPasser_Execute__FPv = .text:0x00002B50; // type:function size:0x21C scope:global
daNpcPasser_Draw__FPv = .text:0x00002D70; // type:function size:0x94 scope:global
daNpcPasser_IsDelete__FPv = .text:0x00002E10; // type:function size:0x8 scope:global
__sinit_\d_a_npc_passer_cpp = .text:0x00002E20; // type:function size:0x200 scope:local
__dt__10daNpcCd2_cFv = .text:0x00003020; // type:function size:0x140 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113557 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113558 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113569 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113655 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113656 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113657 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@113658 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@113796 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113797 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113798 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113799 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113800 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113923 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113924 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113925 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114019 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114020 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114021 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@114022 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114023 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114024 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114061 = .rodata:0x00000054; // type:object size:0x4 scope:local
ActionTable__13daNpcPasser_c = .data:0x00000000; // type:object size:0x78 scope:global
m_funcTbl__13daNpcPasser_c = .data:0x00000078; // type:object size:0x70 scope:global
m_seq00_funcTbl__13daNpcPasser_c = .data:0x000000E8; // type:object size:0x18 scope:global
m_seq01_funcTbl__13daNpcPasser_c = .data:0x00000100; // type:object size:0x18 scope:global
m_seq02_funcTbl__13daNpcPasser_c = .data:0x00000118; // type:object size:0x18 scope:global
m_seq03_funcTbl__13daNpcPasser_c = .data:0x00000130; // type:object size:0x18 scope:global
m_seq04_funcTbl__13daNpcPasser_c = .data:0x00000148; // type:object size:0x18 scope:global
m_seq05_funcTbl__13daNpcPasser_c = .data:0x00000160; // type:object size:0x30 scope:global
m_seq06_funcTbl__13daNpcPasser_c = .data:0x00000190; // type:object size:0x30 scope:global
m_seq07_funcTbl__13daNpcPasser_c = .data:0x000001C0; // type:object size:0x18 scope:global
m_seq08_funcTbl__13daNpcPasser_c = .data:0x000001D8; // type:object size:0x54 scope:global
m_seq09_funcTbl__13daNpcPasser_c = .data:0x00000230; // type:object size:0x18 scope:global
m_seq10_funcTbl__13daNpcPasser_c = .data:0x00000248; // type:object size:0x18 scope:global
m_seq11_funcTbl__13daNpcPasser_c = .data:0x00000260; // type:object size:0x48 scope:global
m_seq12_funcTbl__13daNpcPasser_c = .data:0x000002A8; // type:object size:0x18 scope:global
m_seq13_funcTbl__13daNpcPasser_c = .data:0x000002C0; // type:object size:0x48 scope:global
m_seq14_funcTbl__13daNpcPasser_c = .data:0x00000308; // type:object size:0x18 scope:global
m_seq15_funcTbl__13daNpcPasser_c = .data:0x00000320; // type:object size:0x18 scope:global
m_seq16_funcTbl__13daNpcPasser_c = .data:0x00000338; // type:object size:0x54 scope:global
m_seq17_funcTbl__13daNpcPasser_c = .data:0x00000390; // type:object size:0x18 scope:global
m_seq18_funcTbl__13daNpcPasser_c = .data:0x000003A8; // type:object size:0x18 scope:global
m_seq19_funcTbl__13daNpcPasser_c = .data:0x000003C0; // type:object size:0x54 scope:global
m_seq20_funcTbl__13daNpcPasser_c = .data:0x00000418; // type:object size:0x18 scope:global
m_seq21_funcTbl__13daNpcPasser_c = .data:0x00000430; // type:object size:0x18 scope:global
m_seq22_funcTbl__13daNpcPasser_c = .data:0x00000448; // type:object size:0x30 scope:global
m_seq23_funcTbl__13daNpcPasser_c = .data:0x00000478; // type:object size:0x54 scope:global
m_seq24_funcTbl__13daNpcPasser_c = .data:0x000004CC; // type:object size:0x3C scope:global
m_seq25_funcTbl__13daNpcPasser_c = .data:0x00000508; // type:object size:0x54 scope:global
m_seq26_funcTbl__13daNpcPasser_c = .data:0x0000055C; // type:object size:0x24 scope:global
m_seq27_funcTbl__13daNpcPasser_c = .data:0x00000580; // type:object size:0xC scope:global
daNpcPasser_METHODS = .data:0x00000590; // type:object size:0x20 scope:global
g_profile_NPC_PASSER = .data:0x000005B0; // type:object size:0x30 scope:global
__vt__13daNpcPasser_c = .data:0x000005E0; // type:object size:0xC scope:global
@112067 = .data:0x000005EC; // type:object size:0xE scope:local data:string
@112068 = .data:0x000005FC; // type:object size:0x14 scope:local
__RTTI__13daNpcPasser_c = .data:0x00000610; // type:object size:0x8 scope:global
__vt__10daNpcCd2_c = .data:0x00000618; // type:object size:0xC scope:global
@112075 = .data:0x00000624; // type:object size:0xB scope:local data:string
@112076 = .data:0x00000630; // type:object size:0xC scope:local
__RTTI__10daNpcCd2_c = .data:0x00000640; // type:object size:0x8 scope:global
lbl_345_data_648 = .data:0x00000648; // type:object size:0x24
@112148 = .data:0x0000066C; // type:object size:0xD scope:local data:string
@112149 = .data:0x0000067C; // type:object size:0x3C scope:local
@112150 = .data:0x000006C0; // type:object size:0xA scope:local data:string
@112151 = .data:0x000006CC; // type:object size:0x34 scope:local
@112208 = .data:0x00000708; // type:object size:0x9 scope:local data:string
@112209 = .data:0x00000714; // type:object size:0x24 scope:local
@112210 = .data:0x00000740; // type:object size:0x10 scope:local data:string
@112211 = .data:0x00000750; // type:object size:0xC scope:local
@112212 = .data:0x00000768; // type:object size:0x11 scope:local data:string
@112213 = .data:0x0000077C; // type:object size:0xC scope:local
@112217 = .data:0x00000790; // type:object size:0xB scope:local data:string
@112245 = .data:0x000007B4; // type:object size:0x9 scope:local data:string
@112249 = .data:0x000007C8; // type:object size:0x9 scope:local data:string
@112250 = .data:0x000007E0; // type:object size:0x11 scope:local data:string
@112251 = .data:0x00000800; // type:object size:0x10 scope:local data:string
@112256 = .data:0x00000824; // type:object size:0x9 scope:local data:string
@112257 = .data:0x00000844; // type:object size:0x9 scope:local data:string
