_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjTrnd2_HIO_cFv = .text:0x00000100; // type:function size:0xB4 scope:global
genMessage__16daObjTrnd2_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x338 scope:global
setPntWind__12daObjTrnd2_cFv = .text:0x00000500; // type:function size:0x84 scope:global
cutPntWind__12daObjTrnd2_cFv = .text:0x00000590; // type:function size:0x2C scope:global
movePntWind__12daObjTrnd2_cFv = .text:0x000005C0; // type:function size:0x138 scope:global
setCpsInfo__12daObjTrnd2_cFv = .text:0x00000700; // type:function size:0x220 scope:global
getPower__12daObjTrnd2_cFv = .text:0x00000920; // type:function size:0x3C scope:global
initBaseMtx__12daObjTrnd2_cFv = .text:0x00000960; // type:function size:0x28 scope:global
setBaseMtx__12daObjTrnd2_cFv = .text:0x00000990; // type:function size:0x44 scope:global
Create__12daObjTrnd2_cFv = .text:0x000009E0; // type:function size:0x350 scope:global
getOnTime__12daObjTrnd2_cFv = .text:0x00000D30; // type:function size:0x3C scope:global
getOffTime__12daObjTrnd2_cFv = .text:0x00000D70; // type:function size:0x3C scope:global
getSwType__12daObjTrnd2_cFv = .text:0x00000DB0; // type:function size:0x3C scope:global
getSwbit__12daObjTrnd2_cFv = .text:0x00000DF0; // type:function size:0x3C scope:global
getScale__12daObjTrnd2_cFv = .text:0x00000E30; // type:function size:0x3C scope:global
create__12daObjTrnd2_cFv = .text:0x00000E70; // type:function size:0xA4 scope:global
__ct__12daObjTrnd2_cFv = .text:0x00000F20; // type:function size:0x4C scope:global
execute__12daObjTrnd2_cFv = .text:0x00000F70; // type:function size:0x2F8 scope:global
setParticle__12daObjTrnd2_cFv = .text:0x00001270; // type:function size:0x1B0 scope:global
endParticle__12daObjTrnd2_cFv = .text:0x00001420; // type:function size:0xAC scope:global
startParticle__12daObjTrnd2_cFv = .text:0x000014D0; // type:function size:0x7C scope:global
stopParticle__12daObjTrnd2_cFv = .text:0x00001550; // type:function size:0x7C scope:global
