_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daCoachFire_Draw__FP13daCoachFire_c = .text:0x00000070; // type:function size:0x114 scope:global
daCoachFire_Execute__FP13daCoachFire_c = .text:0x00000190; // type:function size:0x1EC scope:global
daCoachFire_IsDelete__FP13daCoachFire_c = .text:0x00000380; // type:function size:0x8 scope:global
daCoachFire_Delete__FP13daCoachFire_c = .text:0x00000390; // type:function size:0x58 scope:global
daCoachFire_Create__FP10fopAc_ac_c = .text:0x000003F0; // type:function size:0x20C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__13daCoachFire_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@112053 = .rodata:0x00000010; // type:object size:0x4 scope:local
@112054 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112055 = .rodata:0x00000018; // type:object size:0x4 scope:local
@112056 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@LOCAL@initCcSphere__13daCoachFire_cFv@ccSphSrc = .rodata:0x00000020; // type:object size:0x40 scope:local
@112079 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112080 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112081 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
l_daCoachFire_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_COACH_FIRE = .data:0x00000020; // type:object size:0x30 scope:global
