_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daKytag16_Draw__FP13kytag16_class = .text:0x00000070; // type:function size:0x8 scope:global
daKytag16_IsDelete__FP13kytag16_class = .text:0x00000080; // type:function size:0x8 scope:global
daKytag16_Delete__FP13kytag16_class = .text:0x00000090; // type:function size:0x8 scope:global
daKytag16_Create__FP10fopAc_ac_c = .text:0x000000A0; // type:function size:0x26C scope:global
daKytag16_Execute__FP13kytag16_class = .text:0x00000310; // type:function size:0x240 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110227 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110229 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110230 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110231 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110232 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110233 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
@110234 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110235 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110236 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110237 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110238 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110269 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110270 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110271 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110272 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110273 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110274 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110275 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110276 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110277 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110278 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110281 = .rodata:0x00000058; // type:object size:0x8 scope:local
@110228 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@110285 = .data:0x00000008; // type:object size:0x20 scope:local
l_daKytag16_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_KYTAG16 = .data:0x00000048; // type:object size:0x30 scope:global
