_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__20daLv4EdShutter_HIO_cFv = .text:0x00000100; // type:function size:0x68 scope:global
genMessage__20daLv4EdShutter_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0xE4 scope:global
setBaseMtx__16daLv4EdShutter_cFv = .text:0x00000260; // type:function size:0x70 scope:global
CreateHeap__16daLv4EdShutter_cFv = .text:0x000002D0; // type:function size:0xB4 scope:global
create__16daLv4EdShutter_cFv = .text:0x00000390; // type:function size:0x198 scope:global
getZenmetuSw__16daLv4EdShutter_cFv = .text:0x00000530; // type:function size:0xC scope:global
getCloseSw__16daLv4EdShutter_cFv = .text:0x00000540; // type:function size:0x38 scope:global
getOpenSw__16daLv4EdShutter_cFv = .text:0x00000580; // type:function size:0x38 scope:global
__ct__16daLv4EdShutter_cFv = .text:0x000005C0; // type:function size:0x5C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000620; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000670; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x000006D0; // type:function size:0x1C scope:global
Execute__16daLv4EdShutter_cFPPA3_A4_f = .text:0x000006F0; // type:function size:0x54 scope:global
move__16daLv4EdShutter_cFv = .text:0x00000750; // type:function size:0x48 scope:global
init_modeWait__16daLv4EdShutter_cFv = .text:0x000007A0; // type:function size:0x40 scope:global
getWaitTime__16daLv4EdShutter_cFv = .text:0x000007E0; // type:function size:0x38 scope:global
modeWait__16daLv4EdShutter_cFv = .text:0x00000820; // type:function size:0x120 scope:global
getEventID__16daLv4EdShutter_cFv = .text:0x00000940; // type:function size:0x38 scope:global
init_modeOpen__16daLv4EdShutter_cFv = .text:0x00000980; // type:function size:0x80 scope:global
modeOpen__16daLv4EdShutter_cFv = .text:0x00000A00; // type:function size:0xC8 scope:global
init_modeClose__16daLv4EdShutter_cFv = .text:0x00000AD0; // type:function size:0x80 scope:global
