_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__dt__11dCcU_AtInfoFv = .text:0x000003F8; // type:function size:0x40 scope:global
__ct__12daE_DN_HIO_cFv = .text:0x00000438; // type:function size:0x74 scope:global
dn_disappear__FP10e_dn_class = .text:0x000004AC; // type:function size:0xB0 scope:global
anm_init__FP10e_dn_classifUcf = .text:0x0000055C; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000608; // type:function size:0x3D8 scope:global
daE_DN_Draw__FP10e_dn_class = .text:0x000009E0; // type:function size:0x2F4 scope:global
other_bg_check__FP10e_dn_classP10fopAc_ac_c = .text:0x00000CD4; // type:function size:0xC4 scope:global
s_b_sub__FPvPv = .text:0x00000D98; // type:function size:0x78 scope:global
search_bomb__FP10e_dn_classi = .text:0x00000E10; // type:function size:0x330 scope:global
pl_check__FP10e_dn_classfs = .text:0x00001140; // type:function size:0xD8 scope:global
move_gake_check__FP10e_dn_classfSc = .text:0x00001218; // type:function size:0x104 scope:global
jump_pos_check__FP10e_dn_classP4cXyz = .text:0x0000131C; // type:function size:0x1D0 scope:global
e_dn_stay__FP10e_dn_class = .text:0x000014EC; // type:function size:0x480 scope:global
e_dn_otoreac__FP10e_dn_class = .text:0x0000196C; // type:function size:0x258 scope:global
e_dn_bomb_action__FP10e_dn_class = .text:0x00001BC4; // type:function size:0x4C4 scope:global
e_dn_normal__FP10e_dn_class = .text:0x00002088; // type:function size:0x378 scope:global
e_dn_drawback__FP10e_dn_class = .text:0x00002400; // type:function size:0x198 scope:global
e_dn_wolfbite__FP10e_dn_class = .text:0x00002598; // type:function size:0x334 scope:global
shot_s_sub__FPvPv = .text:0x000028CC; // type:function size:0xA8 scope:global
e_dn_fight_run__FP10e_dn_class = .text:0x00002974; // type:function size:0xA0C scope:global
e_dn_jump__FP10e_dn_class = .text:0x00003380; // type:function size:0x204 scope:global
e_dn_gakejump__FP10e_dn_class = .text:0x00003584; // type:function size:0x3F0 scope:global
at_hit_check__FP10e_dn_class = .text:0x00003974; // type:function size:0x60 scope:global
e_dn_attack_0__FP10e_dn_class = .text:0x000039D4; // type:function size:0x184 scope:global
e_dn_attack__FP10e_dn_class = .text:0x00003B58; // type:function size:0x278 scope:global
e_dn_tail_attack__FP10e_dn_class = .text:0x00003DD0; // type:function size:0x324 scope:global
e_dn_guard__FP10e_dn_class = .text:0x000040F4; // type:function size:0x208 scope:global
e_dn_s_damage__FP10e_dn_class = .text:0x000042FC; // type:function size:0xB0 scope:global
e_dn_damage__FP10e_dn_class = .text:0x000043AC; // type:function size:0xF24 scope:global
e_dn_backdrop__FP10e_dn_class = .text:0x000052D0; // type:function size:0x164 scope:global
e_dn_water__FP10e_dn_class = .text:0x00005434; // type:function size:0x1A4 scope:global
e_dn_reg__FP10e_dn_class = .text:0x000055D8; // type:function size:0x324 scope:global
small_damage__FP10e_dn_class = .text:0x000058FC; // type:function size:0xC4 scope:global
damage_check__FP10e_dn_class = .text:0x000059C0; // type:function size:0x544 scope:global
daE_DN_Execute__FP10e_dn_class = .text:0x00005F04; // type:function size:0x2414 scope:global
daE_DN_IsDelete__FP10e_dn_class = .text:0x00008318; // type:function size:0x8 scope:global
daE_DN_Delete__FP10e_dn_class = .text:0x00008320; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00008388; // type:function size:0x224 scope:global
daE_DN_Create__FP10fopAc_ac_c = .text:0x000085AC; // type:function size:0x420 scope:global
__dt__12daE_DN_HIO_cFv = .text:0x000089CC; // type:function size:0x40 scope:global
__sinit_\d_a_e_dn_cpp = .text:0x00008A0C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@103419 = .rodata:0x00000000; // type:object size:0x4 scope:local
@103420 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@103421 = .rodata:0x00000008; // type:object size:0x4 scope:local
@103444 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@103447 = .rodata:0x00000010; // type:object size:0x4 scope:local
@103448 = .rodata:0x00000014; // type:object size:0x4 scope:local
@103449 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@103450 = .rodata:0x0000001C; // type:object size:0x4 scope:local
