_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
searchParentSub__FPvPv = .text:0x00000070; // type:function size:0x100 scope:global
keyGetTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000170; // type:function size:0x120 scope:global
keyGetCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000290; // type:function size:0xEC scope:global
Create__7daKey_cFv = .text:0x00000380; // type:function size:0x34C scope:global
__CreateHeap__7daKey_cFv = .text:0x000006D0; // type:function size:0x8 scope:global
create__7daKey_cFv = .text:0x000006E0; // type:function size:0x258 scope:global
bg_check__7daKey_cFv = .text:0x00000940; // type:function size:0x2CC scope:global
__defctor__19dPa_followEcallBackFv = .text:0x00000C10; // type:function size:0xC scope:global
actionInit__7daKey_cFv = .text:0x00000C20; // type:function size:0x308 scope:global
actionParentWait__7daKey_cFv = .text:0x00000F30; // type:function size:0x228 scope:global
actionWaitInit__7daKey_cFv = .text:0x00001160; // type:function size:0x15C scope:global
actionWait__7daKey_cFv = .text:0x000012C0; // type:function size:0x224 scope:global
actionOrderGetDemo__7daKey_cFv = .text:0x000014F0; // type:function size:0x7C scope:global
actionGetDemo__7daKey_cFv = .text:0x00001570; // type:function size:0x88 scope:global
actionSwOnWait__7daKey_cFv = .text:0x00001600; // type:function size:0x208 scope:global
actionBoomerangCarry__7daKey_cFv = .text:0x00001810; // type:function size:0xC4 scope:global
effectCtrl__7daKey_cFv = .text:0x000018E0; // type:function size:0x11C scope:global
actionE_GB__7daKey_cFv = .text:0x00001A00; // type:function size:0x8C scope:global
daKey_Draw__FP7daKey_c = .text:0x00001A90; // type:function size:0x54 scope:global
daKey_Execute__FP7daKey_c = .text:0x00001AF0; // type:function size:0x128 scope:global
daKey_Delete__FP7daKey_c = .text:0x00001C20; // type:function size:0x70 scope:global
daKey_Create__FP10fopAc_ac_c = .text:0x00001C90; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@113120 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@113121 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113122 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113162 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@113166 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@113186 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@113187 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@113265 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113266 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113453 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@113454 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113455 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113456 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@113645 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@113828 = .rodata:0x00000084; // type:object size:0x4 scope:local
@LOCAL@execute__7daKey_cFv@l_demoFunc = .rodata:0x00000088; // type:object size:0x60 scope:local
@113332 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@113677 = .data:0x00000008; // type:object size:0x10 scope:local data:string
l_daKey_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_SmallKey = .data:0x00000038; // type:object size:0x30 scope:global
__vt__7daKey_c = .data:0x00000068; // type:object size:0x44 scope:global
@111995 = .data:0x000000B0; // type:object size:0x8 scope:local data:string
@111996 = .data:0x000000B8; // type:object size:0x14 scope:local
__RTTI__7daKey_c = .data:0x000000D0; // type:object size:0x8 scope:global
