_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__20daTagWaterFall_HIO_cFv = .text:0x000000CC; // type:function size:0x54 scope:global
daTagWaterFall_Draw__FP16daTagWaterFall_c = .text:0x00000120; // type:function size:0x8 scope:global
s_waterfall__FPvPv = .text:0x00000128; // type:function size:0x7C scope:global
getEllipseY__16daTagWaterFall_cFf = .text:0x000001A4; // type:function size:0x44 scope:global
checkHitWaterFall__16daTagWaterFall_cF4cXyz = .text:0x000001E8; // type:function size:0x100 scope:global
checkHitWaterFallCamera__16daTagWaterFall_cFv = .text:0x000002E8; // type:function size:0x48 scope:global
execute__16daTagWaterFall_cFv = .text:0x00000330; // type:function size:0x1F8 scope:global
daTagWaterFall_Execute__FP16daTagWaterFall_c = .text:0x00000528; // type:function size:0x4 scope:global
daTagWaterFall_IsDelete__FP16daTagWaterFall_c = .text:0x0000052C; // type:function size:0x8 scope:global
_delete__16daTagWaterFall_cFv = .text:0x00000534; // type:function size:0x20 scope:global
daTagWaterFall_Delete__FP16daTagWaterFall_c = .text:0x00000554; // type:function size:0x4 scope:global
create__16daTagWaterFall_cFv = .text:0x00000558; // type:function size:0x18C scope:global
daTagWaterFall_Create__FP16daTagWaterFall_c = .text:0x000006E4; // type:function size:0x4 scope:global
__dt__20daTagWaterFall_HIO_cFv = .text:0x000006E8; // type:function size:0x40 scope:global
__sinit_\d_a_tag_waterfall_cpp = .text:0x00000728; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94009 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94010 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94011 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94035 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@94136 = .rodata:0x00000010; // type:object size:0x8 scope:local align:8 data:double
@94137 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
m_master_id = .data:0x00000000; // type:object size:0x4 scope:global
l_daTagWaterFall_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Tag_WaterFall = .data:0x00000024; // type:object size:0x30 scope:global
__vt__20daTagWaterFall_HIO_c = .data:0x00000054; // type:object size:0xC scope:global
lbl_752_data_60 = .data:0x00000060; // type:object size:0x15 data:string
@93387 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__20daTagWaterFall_HIO_c = .data:0x00000084; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_752_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93219 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x24 scope:global data:byte
