_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initFlagPos__11FlagCloth_cFP4cXyzP10fopAc_ac_c = .text:0x00000078; // type:function size:0x138 scope:global
__dt__4cXyzFv = .text:0x000001B0; // type:function size:0x3C scope:global
calcFlagFactor__11FlagCloth_cFP4cXyzP4cXyzP4cXyzi = .text:0x000001EC; // type:function size:0x15C scope:global
calcFlagFactorSub__11FlagCloth_cFP4cXyzP4cXyzP4cXyzf = .text:0x00000348; // type:function size:0x1B8 scope:global
calcFlagNormal__11FlagCloth_cFP4cXyzi = .text:0x00000500; // type:function size:0x154 scope:global
calcFlagNormalBack__11FlagCloth_cFv = .text:0x00000654; // type:function size:0x44 scope:global
initCcSphere__11FlagCloth_cFP10fopAc_ac_c = .text:0x00000698; // type:function size:0x6C scope:global
setCcSphere__11FlagCloth_cFv = .text:0x00000704; // type:function size:0xB4 scope:global
execute__11FlagCloth_cFv = .text:0x000007B8; // type:function size:0x198 scope:global
draw__11FlagCloth_cFv = .text:0x00000950; // type:function size:0x2FC scope:global
create_init__12daObjFlag2_cFv = .text:0x00000C4C; // type:function size:0x13C scope:global
initBaseMtx__12daObjFlag2_cFv = .text:0x00000D88; // type:function size:0x50 scope:global
initCollision__12daObjFlag2_cFv = .text:0x00000DD8; // type:function size:0x94 scope:global
setCollision__12daObjFlag2_cFv = .text:0x00000E6C; // type:function size:0x34 scope:global
createHeap__12daObjFlag2_cFv = .text:0x00000EA0; // type:function size:0x200 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x000010A0; // type:function size:0x20 scope:global
create__12daObjFlag2_cFv = .text:0x000010C0; // type:function size:0x104 scope:global
__ct__12daObjFlag2_cFv = .text:0x000011C4; // type:function size:0x220 scope:global
__dt__11FlagCloth_cFv = .text:0x000013E4; // type:function size:0x1AC scope:global
__ct__4cXyzFv = .text:0x00001590; // type:function size:0x4 scope:global
__dt__8cM3dGSphFv = .text:0x00001594; // type:function size:0x48 scope:global
__ct__11J3DLightObjFv = .text:0x000015DC; // type:function size:0x38 scope:global
__dt__8cM3dGCylFv = .text:0x00001614; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000165C; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000016A4; // type:function size:0x5C scope:global
draw__12daObjFlag2_cFv = .text:0x00001700; // type:function size:0xC0 scope:global
daObjFlag2_Draw__FP12daObjFlag2_c = .text:0x000017C0; // type:function size:0x20 scope:global
daObjFlag2_Execute__FP12daObjFlag2_c = .text:0x000017E0; // type:function size:0xF0 scope:global
daObjFlag2_IsDelete__FP12daObjFlag2_c = .text:0x000018D0; // type:function size:0x8 scope:global
daObjFlag2_Delete__FP12daObjFlag2_c = .text:0x000018D8; // type:function size:0x28 scope:global
__dt__12daObjFlag2_cFv = .text:0x00001900; // type:function size:0x170 scope:global
daObjFlag2_Create__FP10fopAc_ac_c = .text:0x00001A70; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001A90; // type:function size:0x48 scope:global
getTargetPos__11FlagCloth_cFv = .text:0x00001AD8; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__12daObjFlag2_c = .rodata:0x00000000; // type:object size:0x14 scope:global
@3643 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@3685 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3686 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3687 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3728 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3729 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3730 = .rodata:0x00000038; // type:object size:0x8 scope:local
ccSphSrc$3809 = .rodata:0x00000040; // type:object size:0x40 scope:local
